Source,Target,Type,Id,Label,timeset,Weight,ewe,filter
46,69,Directed,29380,,,1,1.935248,0
46,217,Directed,29381,,,1,0.982804,0
46,52,Directed,29382,,,1,1.89625,0
46,160,Directed,29383,,,1,1.27063,0
46,120,Directed,29384,,,1,1.146523,0
47,219,Directed,29385,,,1,2.901099,0
47,52,Directed,29386,,,1,1.682051,0
47,124,Directed,29387,,,1,2.66359,0
47,134,Directed,29388,,,1,3.097812,0
47,125,Directed,29389,,,1,1.857143,0
47,230,Directed,29390,,,1,2.876117,0
47,162,Directed,29391,,,1,2.862857,0
47,177,Directed,29392,,,1,2.389194,0
47,133,Directed,29393,,,1,2.592965,0
47,173,Directed,29394,,,1,3.236111,0
47,123,Directed,29395,,,1,2.806373,0
47,80,Directed,29396,,,1,2.47645,0
47,100,Directed,29397,,,1,2.771368,0
47,343,Directed,29398,,,1,0.383333,1
48,49,Directed,29399,,,1,2.147173,0
48,120,Directed,29400,,,1,2.066525,0
49,96,Directed,29401,,,1,2.243354,0
49,125,Directed,29402,,,1,1.626667,0
49,189,Directed,29403,,,1,2.064957,0
49,133,Directed,29404,,,1,1.595534,0
49,98,Directed,29405,,,1,1.628261,0
49,152,Directed,29406,,,1,2.263287,0
49,177,Directed,29407,,,1,1.335177,0
49,186,Directed,29408,,,1,1.976064,0
49,105,Directed,29409,,,1,1.589138,0
49,231,Directed,29410,,,1,1.987227,0
49,56,Directed,29411,,,1,1.894591,0
49,124,Directed,29412,,,1,1.723952,0
49,144,Directed,29413,,,1,1.862319,0
49,107,Directed,29414,,,1,1.844338,0
49,51,Directed,29415,,,1,2.218919,0
49,55,Directed,29416,,,1,1.967048,0
49,90,Directed,29417,,,1,2.117885,0
49,227,Directed,29418,,,1,2.126841,0
49,74,Directed,29419,,,1,1.821738,0
49,207,Directed,29420,,,1,1.161217,0
49,100,Directed,29421,,,1,2.065422,0
49,164,Directed,29422,,,1,1.686695,0
49,154,Directed,29423,,,1,1.579153,0
49,252,Directed,29424,,,1,1.672923,0
49,67,Directed,29425,,,1,2.255455,0
49,108,Directed,29426,,,1,2.076105,0
49,138,Directed,29427,,,1,1.663969,0
49,71,Directed,29428,,,1,1.290104,0
49,62,Directed,29429,,,1,1.641785,0
49,59,Directed,29430,,,1,1.559854,0
49,106,Directed,29431,,,1,1.964713,0
49,114,Directed,29432,,,1,2.005936,0
49,70,Directed,29433,,,1,1.619665,0
49,139,Directed,29434,,,1,1.63821,0
50,51,Directed,29435,,,1,1.808986,0
50,71,Directed,29436,,,1,1.031048,0
50,52,Directed,29437,,,1,1.115801,0
50,104,Directed,29438,,,1,1.893903,0
50,155,Directed,29439,,,1,1.803728,0
50,121,Directed,29440,,,1,2.046686,0
50,102,Directed,29441,,,1,1.654365,0
50,178,Directed,29442,,,1,1.753566,0
50,223,Directed,29443,,,1,2.260866,0
50,152,Directed,29444,,,1,2.039185,0
50,56,Directed,29445,,,1,1.736456,0
50,265,Directed,29446,,,1,1.864815,0
50,184,Directed,29447,,,1,1.874498,0
50,111,Directed,29448,,,1,2.836168,0
50,59,Directed,29449,,,1,1.497181,0
50,120,Directed,29450,,,1,1.420894,0
50,165,Directed,29451,,,1,0.497268,1
50,251,Directed,29452,,,1,2.811299,0
50,237,Directed,29453,,,1,0.841984,0
50,70,Directed,29454,,,1,1.579196,0
50,154,Directed,29455,,,1,1.467916,0
50,90,Directed,29456,,,1,2.118178,0
50,110,Directed,29457,,,1,3.027074,0
50,61,Directed,29458,,,1,2.046122,0
50,112,Directed,29459,,,1,2.05908,0
50,252,Directed,29460,,,1,2.259966,0
50,129,Directed,29461,,,1,2.102766,0
50,280,Directed,29462,,,1,1.89068,0
50,125,Directed,29463,,,1,1.096243,0
50,232,Directed,29464,,,1,3.027074,0
50,218,Directed,29465,,,1,2.568238,0
50,217,Directed,29466,,,1,1.830976,0
50,101,Directed,29467,,,1,2.847238,0
50,224,Directed,29468,,,1,1.662125,0
50,303,Directed,29469,,,1,2.118821,0
50,107,Directed,29470,,,1,1.681956,0
50,55,Directed,29471,,,1,1.807003,0
50,62,Directed,29472,,,1,1.479669,0
50,151,Directed,29473,,,1,2.320248,0
50,259,Directed,29474,,,1,1.546296,0
50,250,Directed,29475,,,1,3.038156,0
50,108,Directed,29476,,,1,2.025088,0
50,122,Directed,29477,,,1,1.252186,0
50,115,Directed,29478,,,1,1.78729,0
50,54,Directed,29479,,,1,1.673341,0
51,120,Directed,29480,,,1,1.802543,0
51,106,Directed,29481,,,1,2.122421,0
51,143,Directed,29482,,,1,2.13862,0
51,112,Directed,29483,,,1,2.512373,0
51,94,Directed,29484,,,1,2.341031,0
51,240,Directed,29485,,,1,0.93344,0
51,119,Directed,29486,,,1,2.973191,0
51,54,Directed,29487,,,1,1.9437,0
51,259,Directed,29488,,,1,1.570619,0
51,59,Directed,29489,,,1,1.704831,0
51,151,Directed,29490,,,1,2.691865,0
51,89,Directed,29491,,,1,2.928379,0
51,88,Directed,29492,,,1,2.506778,0
51,203,Directed,29493,,,1,2.319073,0
51,185,Directed,29494,,,1,2.06299,0
51,68,Directed,29495,,,1,2.073842,0
51,70,Directed,29496,,,1,1.825666,0
51,62,Directed,29497,,,1,1.767503,0
51,180,Directed,29498,,,1,2.996392,0
51,104,Directed,29499,,,1,2.330561,0
51,364,Directed,29500,,,1,0.376068,1
52,53,Directed,29501,,,1,1.518341,0
52,142,Directed,29502,,,1,1.611111,0
52,133,Directed,29503,,,1,1.333155,0
52,113,Directed,29504,,,1,2.458333,0
52,160,Directed,29505,,,1,1.605282,0
52,69,Directed,29506,,,1,1.477311,0
52,102,Directed,29507,,,1,2.027665,0
52,125,Directed,29508,,,1,1.66622,0
52,107,Directed,29509,,,1,1.602173,0
52,230,Directed,29510,,,1,2.08033,0
52,173,Directed,29511,,,1,2.186869,0
52,100,Directed,29512,,,1,1.790429,0
52,338,Directed,29513,,,1,0.363636,1
53,80,Directed,29514,,,1,2.321299,0
53,162,Directed,29515,,,1,2.62085,0
53,177,Directed,29516,,,1,2.273735,0
53,100,Directed,29517,,,1,2.453398,0
53,133,Directed,29518,,,1,2.290171,0
53,62,Directed,29519,,,1,1.762085,0
53,126,Directed,29520,,,1,1.893347,0
53,72,Directed,29521,,,1,2.319979,0
53,142,Directed,29522,,,1,1.630192,0
54,55,Directed,29523,,,1,2.025741,0
54,145,Directed,29524,,,1,2.452403,0
54,104,Directed,29525,,,1,2.073701,0
54,62,Directed,29526,,,1,1.739909,0
54,181,Directed,29527,,,1,3.013619,0
54,164,Directed,29528,,,1,1.898616,0
54,178,Directed,29529,,,1,2.021567,0
54,160,Directed,29530,,,1,2.094122,0
54,109,Directed,29531,,,1,2.253646,0
54,114,Directed,29532,,,1,2.070208,0
54,203,Directed,29533,,,1,2.205839,0
54,107,Directed,29534,,,1,1.903404,0
54,163,Directed,29535,,,1,2.257713,0
54,60,Directed,29536,,,1,2.229343,0
54,59,Directed,29537,,,1,1.844858,0
54,153,Directed,29538,,,1,2.225152,0
54,235,Directed,29539,,,1,2.464552,0
54,137,Directed,29540,,,1,2.037035,0
54,151,Directed,29541,,,1,2.570614,0
54,61,Directed,29542,,,1,2.192222,0
54,112,Directed,29543,,,1,2.3091,0
54,184,Directed,29544,,,1,2.116263,0
54,120,Directed,29545,,,1,1.651525,0
54,67,Directed,29546,,,1,2.530459,0
54,226,Directed,29547,,,1,2.06,0
54,152,Directed,29548,,,1,2.142133,0
54,154,Directed,29549,,,1,1.782159,0
54,250,Directed,29550,,,1,3.295243,0
54,91,Directed,29551,,,1,2.064461,0
54,68,Directed,29552,,,1,1.81799,0
54,106,Directed,29553,,,1,2.13873,0
54,180,Directed,29554,,,1,2.915028,0
54,70,Directed,29555,,,1,1.760888,0
55,70,Directed,29556,,,1,1.922384,0
55,93,Directed,29557,,,1,2.230749,0
55,67,Directed,29558,,,1,2.757398,0
55,217,Directed,29559,,,1,1.997405,0
55,265,Directed,29560,,,1,1.93032,0
55,61,Directed,29561,,,1,2.307437,0
55,107,Directed,29562,,,1,2.061223,0
55,153,Directed,29563,,,1,2.386183,0
55,145,Directed,29564,,,1,2.538234,0
55,184,Directed,29565,,,1,2.230639,0
55,129,Directed,29566,,,1,2.630198,0
55,121,Directed,29567,,,1,2.369221,0
55,115,Directed,29568,,,1,2.057511,0
55,56,Directed,29569,,,1,2.016129,0
55,90,Directed,29570,,,1,2.414557,0
55,130,Directed,29571,,,1,2.354097,0
55,62,Directed,29572,,,1,1.877431,0
55,94,Directed,29573,,,1,2.201894,0
55,120,Directed,29574,,,1,1.781911,0
55,60,Directed,29575,,,1,2.173043,0
55,185,Directed,29576,,,1,2.190316,0
55,105,Directed,29577,,,1,1.921594,0
55,59,Directed,29578,,,1,1.868823,0
55,104,Directed,29579,,,1,2.250962,0
55,92,Directed,29580,,,1,2.405624,0
55,376,Directed,29581,,,1,0.346939,1
56,57,Directed,29582,,,1,2.831826,0
56,93,Directed,29583,,,1,2.234853,0
56,122,Directed,29584,,,1,1.745092,0
56,70,Directed,29585,,,1,1.996466,0
56,102,Directed,29586,,,1,1.742857,0
56,107,Directed,29587,,,1,2.031006,0
56,161,Directed,29588,,,1,2.466872,0
56,90,Directed,29589,,,1,2.424405,0
56,233,Directed,29590,,,1,2.57014,0
56,115,Directed,29591,,,1,2.113195,0
56,129,Directed,29592,,,1,2.538763,0
56,121,Directed,29593,,,1,2.407723,0
56,71,Directed,29594,,,1,1.19841,0
56,60,Directed,29595,,,1,2.327265,0
56,184,Directed,29596,,,1,2.390791,0
56,206,Directed,29597,,,1,2.244282,0
56,59,Directed,29598,,,1,1.848174,0
56,61,Directed,29599,,,1,2.351599,0
56,178,Directed,29600,,,1,2.455975,0
56,67,Directed,29601,,,1,2.57959,0
56,92,Directed,29602,,,1,2.497064,0
57,115,Directed,29603,,,1,2.829837,0
57,121,Directed,29604,,,1,2.959113,0
57,355,Directed,29605,,,1,0.666667,1
58,152,Directed,29606,,,1,2.061012,0
58,167,Directed,29607,,,1,2.703768,0
58,186,Directed,29608,,,1,0.522059,1
58,153,Directed,29609,,,1,2.426786,0
58,59,Directed,29610,,,1,1.731722,0
58,171,Directed,29611,,,1,0.520833,1
59,94,Directed,29612,,,1,2.002689,0
59,96,Directed,29613,,,1,2.100816,0
59,167,Directed,29614,,,1,2.159091,0
59,121,Directed,29615,,,1,1.989838,0
59,183,Directed,29616,,,1,2.068214,0
59,106,Directed,29617,,,1,3.331583,0
59,187,Directed,29618,,,1,0.677035,1
59,181,Directed,29619,,,1,3.46721,0
59,235,Directed,29620,,,1,2.096735,0
59,151,Directed,29621,,,1,2.569509,0
59,104,Directed,29622,,,1,1.861583,0
59,153,Directed,29623,,,1,2.180375,0
59,138,Directed,29624,,,1,1.614117,0
59,107,Directed,29625,,,1,1.709021,0
59,145,Directed,29626,,,1,2.494805,0
59,119,Directed,29627,,,1,2.684192,0
59,203,Directed,29628,,,1,2.108586,0
59,112,Directed,29629,,,1,1.835119,0
59,93,Directed,29630,,,1,2.009894,0
59,188,Directed,29631,,,1,1.89649,0
59,184,Directed,29632,,,1,1.895864,0
59,114,Directed,29633,,,1,1.89454,0
59,61,Directed,29634,,,1,1.994268,0
59,136,Directed,29635,,,1,3.483294,0
59,63,Directed,29636,,,1,2.370244,0
59,90,Directed,29637,,,1,2.106602,0
59,129,Directed,29638,,,1,2.142083,0
59,62,Directed,29639,,,1,1.567371,0
59,163,Directed,29640,,,1,2.120882,0
59,70,Directed,29641,,,1,1.552762,0
59,250,Directed,29642,,,1,3.54269,0
59,120,Directed,29643,,,1,1.499482,0
59,189,Directed,29644,,,1,1.918801,0
59,115,Directed,29645,,,1,1.724556,0
59,152,Directed,29646,,,1,1.875981,0
59,180,Directed,29647,,,1,2.776833,0
59,98,Directed,29648,,,1,1.539087,0
59,67,Directed,29649,,,1,2.386533,0
59,74,Directed,29650,,,1,1.731892,0
59,88,Directed,29651,,,1,1.678466,0
59,154,Directed,29652,,,1,1.524486,0
59,91,Directed,29653,,,1,1.761538,0
59,60,Directed,29654,,,1,1.868674,0
59,135,Directed,29655,,,1,1.87789,0
59,137,Directed,29656,,,1,1.829741,0
59,164,Directed,29657,,,1,1.647696,0
60,61,Directed,29658,,,1,2.424559,0
60,104,Directed,29659,,,1,2.278245,0
60,63,Directed,29660,,,1,2.669408,0
60,115,Directed,29661,,,1,2.265251,0
60,116,Directed,29662,,,1,0.4,1
60,129,Directed,29663,,,1,2.582349,0
60,135,Directed,29664,,,1,2.440507,0
60,154,Directed,29665,,,1,1.968,0
60,205,Directed,29666,,,1,3.29955,0
60,217,Directed,29667,,,1,2.226431,0
60,257,Directed,29668,,,1,1.966338,0
60,161,Directed,29669,,,1,2.531528,0
60,121,Directed,29670,,,1,2.500305,0
60,107,Directed,29671,,,1,2.251541,0
60,62,Directed,29672,,,1,1.900543,0
60,176,Directed,29673,,,1,2.347135,0
60,93,Directed,29674,,,1,2.388757,0
60,92,Directed,29675,,,1,2.788786,0
60,130,Directed,29676,,,1,2.569973,0
61,104,Directed,29677,,,1,2.415757,0
61,115,Directed,29678,,,1,2.306208,0
61,153,Directed,29679,,,1,2.604349,0
61,70,Directed,29680,,,1,2.029884,0
61,135,Directed,29681,,,1,2.495223,0
61,161,Directed,29682,,,1,2.297106,0
61,129,Directed,29683,,,1,2.72036,0
61,93,Directed,29684,,,1,2.463868,0
61,62,Directed,29685,,,1,1.992487,0
61,130,Directed,29686,,,1,2.490055,0
61,171,Directed,29687,,,1,1.686508,0
61,107,Directed,29688,,,1,2.380614,0
61,184,Directed,29689,,,1,2.309804,0
61,205,Directed,29690,,,1,3.325,0
61,67,Directed,29691,,,1,2.808143,0
61,164,Directed,29692,,,1,2.206385,0
61,98,Directed,29693,,,1,1.971734,0
61,121,Directed,29694,,,1,2.602868,0
61,120,Directed,29695,,,1,2.039271,0
61,92,Directed,29696,,,1,2.603817,0
62,88,Directed,29697,,,1,1.695676,0
62,137,Directed,29698,,,1,1.594967,0
62,112,Directed,29699,,,1,1.945067,0
62,178,Directed,29700,,,1,1.825878,0
62,129,Directed,29701,,,1,2.22106,0
62,108,Directed,29702,,,1,2.039211,0
62,135,Directed,29703,,,1,1.882805,0
62,154,Directed,29704,,,1,1.700851,0
62,280,Directed,29705,,,1,2.011429,0
62,106,Directed,29706,,,1,1.912558,0
62,70,Directed,29707,,,1,1.539725,0
62,181,Directed,29708,,,1,2.668767,0
62,274,Directed,29709,,,1,1.110981,0
62,291,Directed,29710,,,1,0.311538,1
62,91,Directed,29711,,,1,1.779945,0
62,127,Directed,29712,,,1,1.397734,0
62,120,Directed,29713,,,1,1.532462,0
62,121,Directed,29714,,,1,2.01435,0
62,74,Directed,29715,,,1,1.800463,0
62,105,Directed,29716,,,1,1.570942,0
62,71,Directed,29717,,,1,1.04498,0
62,251,Directed,29718,,,1,3.202424,0
62,316,Directed,29719,,,1,0.523077,1
62,252,Directed,29720,,,1,1.509607,0
62,184,Directed,29721,,,1,1.892837,0
62,164,Directed,29722,,,1,1.741038,0
62,171,Directed,29723,,,1,1.282469,0
62,180,Directed,29724,,,1,3.274094,0
62,104,Directed,29725,,,1,1.896079,0
62,119,Directed,29726,,,1,2.642008,0
62,153,Directed,29727,,,1,2.041165,0
62,87,Directed,29728,,,1,1.881429,0
62,107,Directed,29729,,,1,1.695478,0
62,63,Directed,29730,,,1,2.398627,0
62,335,Directed,29731,,,1,0.348718,1
63,70,Directed,29732,,,1,2.408074,0
63,252,Directed,29733,,,1,2.741827,0
63,136,Directed,29734,,,1,3.541351,0
63,106,Directed,29735,,,1,2.747489,0
63,107,Directed,29736,,,1,2.557062,0
63,92,Directed,29737,,,1,2.990368,0
63,184,Directed,29738,,,1,2.745014,0
63,91,Directed,29739,,,1,2.571375,0
63,112,Directed,29740,,,1,3.02331,0
64,65,Directed,29741,,,1,3.25,0
64,107,Directed,29742,,,1,2.017241,0
64,120,Directed,29743,,,1,2.241107,0
65,120,Directed,29744,,,1,2.044343,0
66,179,Directed,29745,,,1,3.308333,0
66,172,Directed,29746,,,1,4.291667,0
66,142,Directed,29747,,,1,2.732323,0
66,146,Directed,29748,,,1,3.149782,0
66,73,Directed,29749,,,1,3.205338,0
66,72,Directed,29750,,,1,3.026644,0
66,126,Directed,29751,,,1,2.931481,0
66,196,Directed,29752,,,1,3.186819,0
66,357,Directed,29753,,,1,0.393939,1
67,107,Directed,29754,,,1,2.655232,0
67,115,Directed,29755,,,1,2.665128,0
67,70,Directed,29756,,,1,2.326709,0
67,129,Directed,29757,,,1,2.96003,0
67,93,Directed,29758,,,1,2.651634,0
67,121,Directed,29759,,,1,2.953782,0
67,144,Directed,29760,,,1,1.674872,0
67,90,Directed,29761,,,1,2.90693,0
68,70,Directed,29762,,,1,2.028592,0
68,89,Directed,29763,,,1,3.299242,0
68,240,Directed,29764,,,1,1.372378,0
68,152,Directed,29765,,,1,2.87259,0
68,203,Directed,29766,,,1,2.828333,0
68,164,Directed,29767,,,1,2.382937,0
68,143,Directed,29768,,,1,2.677885,0
68,344,Directed,29769,,,1,0.321429,1
69,70,Directed,29770,,,1,1.848122,0
69,113,Directed,29771,,,1,2.565476,0
69,208,Directed,29772,,,1,2.32705,0
69,305,Directed,29773,,,1,0.45614,1
69,125,Directed,29774,,,1,1.722281,0
69,256,Directed,29775,,,1,0.315789,1
69,133,Directed,29776,,,1,1.107164,0
69,189,Directed,29777,,,1,2.051821,0
69,120,Directed,29778,,,1,1.216471,0
69,314,Directed,29779,,,1,2.494444,0
69,80,Directed,29780,,,1,1.546715,0
70,167,Directed,29781,,,1,2.262037,0
70,181,Directed,29782,,,1,2.721933,0
70,136,Directed,29783,,,1,3.10169,0
70,107,Directed,29784,,,1,1.719197,0
70,74,Directed,29785,,,1,1.805783,0
70,146,Directed,29786,,,1,1.907957,0
70,151,Directed,29787,,,1,2.330333,0
70,126,Directed,29788,,,1,1.754537,0
70,72,Directed,29789,,,1,1.748214,0
70,246,Directed,29790,,,1,2.110163,0
70,135,Directed,29791,,,1,2.038349,0
70,121,Directed,29792,,,1,2.045845,0
70,91,Directed,29793,,,1,1.822067,0
70,106,Directed,29794,,,1,1.961857,0
70,108,Directed,29795,,,1,1.987303,0
70,88,Directed,29796,,,1,1.71653,0
70,109,Directed,29797,,,1,2.320482,0
70,112,Directed,29798,,,1,1.990676,0
70,138,Directed,29799,,,1,1.985249,0
70,227,Directed,29800,,,1,1.703623,0
70,179,Directed,29801,,,1,2.059482,0
70,104,Directed,29802,,,1,1.950617,0
70,196,Directed,29803,,,1,1.951804,0
70,226,Directed,29804,,,1,2.019265,0
70,153,Directed,29805,,,1,2.07882,0
70,178,Directed,29806,,,1,1.575298,0
70,96,Directed,29807,,,1,2.270839,0
70,73,Directed,29808,,,1,1.987676,0
70,164,Directed,29809,,,1,1.750501,0
70,127,Directed,29810,,,1,1.653566,0
70,129,Directed,29811,,,1,2.121101,0
70,137,Directed,29812,,,1,1.834644,0
70,120,Directed,29813,,,1,1.547697,0
70,145,Directed,29814,,,1,2.273756,0
71,87,Directed,29815,,,1,2.515873,0
71,99,Directed,29816,,,1,2.055556,0
71,138,Directed,29817,,,1,1.639196,0
71,169,Directed,29818,,,1,2.659243,0
71,135,Directed,29819,,,1,1.893857,0
71,137,Directed,29820,,,1,1.74261,0
71,274,Directed,29821,,,1,1.625215,0
71,91,Directed,29822,,,1,1.362572,0
71,144,Directed,29823,,,1,2.022304,0
71,215,Directed,29824,,,1,3.213757,0
71,231,Directed,29825,,,1,2.079167,0
71,98,Directed,29826,,,1,1.394319,0
71,265,Directed,29827,,,1,1.909257,0
71,122,Directed,29828,,,1,1.257576,0
71,264,Directed,29829,,,1,0.278846,1
71,269,Directed,29830,,,1,1.218874,0
71,139,Directed,29831,,,1,1.822399,0
71,105,Directed,29832,,,1,1.36789,0
71,194,Directed,29833,,,1,2.72619,0
72,73,Directed,29834,,,1,2.77076,0
72,146,Directed,29835,,,1,2.805556,0
72,196,Directed,29836,,,1,2.77076,0
72,179,Directed,29837,,,1,3.003791,0
72,142,Directed,29838,,,1,2.312778,0
72,126,Directed,29839,,,1,2.514286,0
72,127,Directed,29840,,,1,2.523016,0
72,344,Directed,29841,,,1,0.321429,1
72,373,Directed,29842,,,1,0.428571,1
73,103,Directed,29843,,,1,4.21131,0
73,179,Directed,29844,,,1,3.469786,0
73,142,Directed,29845,,,1,2.847319,0
73,146,Directed,29846,,,1,3.86727,0
73,196,Directed,29847,,,1,3.553167,0
73,172,Directed,29848,,,1,4.178571,0
73,127,Directed,29849,,,1,2.62963,0
73,126,Directed,29850,,,1,3.735468,0
74,138,Directed,29851,,,1,1.891574,0
74,152,Directed,29852,,,1,2.418974,0
74,164,Directed,29853,,,1,2.059122,0
74,120,Directed,29854,,,1,1.783853,0
74,186,Directed,29855,,,1,2.301317,0
74,180,Directed,29856,,,1,2.973514,0
74,112,Directed,29857,,,1,2.322396,0
74,91,Directed,29858,,,1,2.148291,0
74,256,Directed,29859,,,1,1.3427,0
74,223,Directed,29860,,,1,1.845298,0
74,165,Directed,29861,,,1,1.53953,0
74,105,Directed,29862,,,1,1.990078,0
74,153,Directed,29863,,,1,2.356232,0
74,226,Directed,29864,,,1,2.286205,0
74,207,Directed,29865,,,1,2.256839,0
74,106,Directed,29866,,,1,2.162806,0
74,104,Directed,29867,,,1,2.493841,0
74,90,Directed,29868,,,1,2.390648,0
74,184,Directed,29869,,,1,2.183717,0
74,227,Directed,29870,,,1,1.711208,0
75,76,Directed,29871,,,1,2.855922,0
75,204,Directed,29872,,,1,3.178571,0
75,216,Directed,29873,,,1,4.064935,0
75,211,Directed,29874,,,1,4.064935,0
75,95,Directed,29875,,,1,4.064935,0
75,212,Directed,29876,,,1,3.202381,0
75,228,Directed,29877,,,1,4.064935,0
75,264,Directed,29878,,,1,3.104167,0
75,288,Directed,29879,,,1,3.202381,0
75,376,Directed,29880,,,1,0.4,1
76,95,Directed,29881,,,1,3.969697,0
76,216,Directed,29882,,,1,3.969697,0
76,204,Directed,29883,,,1,3.083333,0
76,212,Directed,29884,,,1,2.855922,0
76,211,Directed,29885,,,1,3.969697,0
76,288,Directed,29886,,,1,2.855922,0
76,228,Directed,29887,,,1,3.969697,0
76,336,Directed,29888,,,1,0.55,1
76,380,Directed,29889,,,1,0.4,1
77,120,Directed,29890,,,1,2.373549,0
77,137,Directed,29891,,,1,2.625,0
77,199,Directed,29892,,,1,4.414286,0
77,170,Directed,29893,,,1,4.414286,0
78,79,Directed,29894,,,1,2.408254,0
78,158,Directed,29895,,,1,2.447475,0
78,117,Directed,29896,,,1,3.00768,0
78,150,Directed,29897,,,1,2.52904,0
78,286,Directed,29898,,,1,3.832143,0
78,118,Directed,29899,,,1,2.802005,0
78,132,Directed,29900,,,1,2.736251,0
78,157,Directed,29901,,,1,3.141013,0
78,147,Directed,29902,,,1,3.07619,0
78,245,Directed,29903,,,1,2.460684,0
78,128,Directed,29904,,,1,2.943818,0
78,362,Directed,29905,,,1,0.538462,1
79,148,Directed,29906,,,1,1.927521,0
79,210,Directed,29907,,,1,2.575362,0
79,128,Directed,29908,,,1,2.787927,0
79,132,Directed,29909,,,1,3.484729,0
79,202,Directed,29910,,,1,1.843434,0
79,156,Directed,29911,,,1,2.073599,0
79,150,Directed,29912,,,1,2.531279,0
79,276,Directed,29913,,,1,2.487118,0
79,157,Directed,29914,,,1,2.863151,0
79,279,Directed,29915,,,1,3.641941,0
79,118,Directed,29916,,,1,2.462987,0
79,309,Directed,29917,,,1,0.52,1
79,277,Directed,29918,,,1,2.487118,0
79,82,Directed,29919,,,1,2.710761,0
79,131,Directed,29920,,,1,2.778148,0
79,195,Directed,29921,,,1,3.041005,0
79,147,Directed,29922,,,1,2.607639,0
79,149,Directed,29923,,,1,2.68746,0
79,81,Directed,29924,,,1,2.191037,0
79,201,Directed,29925,,,1,2.555238,0
79,286,Directed,29926,,,1,3.118386,0
79,245,Directed,29927,,,1,2.038842,0
79,117,Directed,29928,,,1,2.589258,0
80,162,Directed,29929,,,1,2.873617,0
80,173,Directed,29930,,,1,3.123155,0
80,166,Directed,29931,,,1,3.216071,0
80,177,Directed,29932,,,1,2.426136,0
80,230,Directed,29933,,,1,2.857341,0
80,98,Directed,29934,,,1,0.686219,1
80,133,Directed,29935,,,1,2.508272,0
80,219,Directed,29936,,,1,3.04506,0
80,252,Directed,29937,,,1,0.660144,1
80,100,Directed,29938,,,1,2.765212,0
80,124,Directed,29939,,,1,2.58631,0
80,134,Directed,29940,,,1,3.130256,0
81,82,Directed,29941,,,1,2.656047,0
81,132,Directed,29942,,,1,2.608131,0
81,148,Directed,29943,,,1,2.129076,0
81,202,Directed,29944,,,1,1.770769,0
81,245,Directed,29945,,,1,2.317949,0
81,156,Directed,29946,,,1,2.421356,0
81,147,Directed,29947,,,1,2.869841,0
81,157,Directed,29948,,,1,2.839495,0
81,150,Directed,29949,,,1,2.359192,0
81,268,Directed,29950,,,1,1.646825,0
81,85,Directed,29951,,,1,3.180952,0
81,131,Directed,29952,,,1,2.922097,0
81,174,Directed,29953,,,1,1.262526,0
81,149,Directed,29954,,,1,2.530814,0
82,85,Directed,29955,,,1,3.6875,0
82,128,Directed,29956,,,1,3.205556,0
82,157,Directed,29957,,,1,2.973413,0
82,195,Directed,29958,,,1,3.753827,0
82,279,Directed,29959,,,1,3.966667,0
82,150,Directed,29960,,,1,2.593333,0
82,118,Directed,29961,,,1,2.980351,0
82,245,Directed,29962,,,1,2.398413,0
82,156,Directed,29963,,,1,2.506548,0
82,201,Directed,29964,,,1,3.101525,0
82,132,Directed,29965,,,1,2.884848,0
82,149,Directed,29966,,,1,3.952991,0
83,84,Directed,29967,,,1,2.533333,0
83,174,Directed,29968,,,1,0.995671,0
83,164,Directed,29969,,,1,0.272727,1
83,326,Directed,29970,,,1,0.5,1
84,174,Directed,29971,,,1,2.253968,0
85,195,Directed,29972,,,1,3.966667,0
85,128,Directed,29973,,,1,3.433333,0
85,149,Directed,29974,,,1,3.554545,0
85,118,Directed,29975,,,1,3.360294,0
85,201,Directed,29976,,,1,3.75,0
87,137,Directed,29977,,,1,2.241186,0
87,194,Directed,29978,,,1,3.774545,0
87,215,Directed,29979,,,1,3.894545,0
87,139,Directed,29980,,,1,2.472846,0
87,274,Directed,29981,,,1,2.3725,0
87,105,Directed,29982,,,1,2.088889,0
87,98,Directed,29983,,,1,1.954167,0
88,135,Directed,29984,,,1,2.217346,0
88,137,Directed,29985,,,1,1.983964,0
88,106,Directed,29986,,,1,2.084343,0
88,144,Directed,29987,,,1,2.283333,0
88,107,Directed,29988,,,1,1.919482,0
88,200,Directed,29989,,,1,2.253968,0
88,139,Directed,29990,,,1,1.677207,0
88,231,Directed,29991,,,1,2.204965,0
88,138,Directed,29992,,,1,2.086494,0
88,274,Directed,29993,,,1,1.603671,0
88,91,Directed,29994,,,1,2.267782,0
88,136,Directed,29995,,,1,3.024526,0
88,359,Directed,29996,,,1,0.072917,1
89,107,Directed,29997,,,1,2.732361,0
90,218,Directed,29998,,,1,1.792735,0
90,153,Directed,29999,,,1,2.812452,0
90,93,Directed,30000,,,1,2.560663,0
90,112,Directed,30001,,,1,2.570238,0
90,91,Directed,30002,,,1,2.633465,0
90,107,Directed,30003,,,1,2.310192,0
91,184,Directed,30004,,,1,2.187005,0
91,145,Directed,30005,,,1,2.629789,0
91,252,Directed,30006,,,1,2.294188,0
91,164,Directed,30007,,,1,2.123473,0
91,226,Directed,30008,,,1,2.390646,0
91,106,Directed,30009,,,1,2.162684,0
91,107,Directed,30010,,,1,2.025919,0
91,303,Directed,30011,,,1,0.464286,1
91,280,Directed,30012,,,1,2.544762,0
91,223,Directed,30013,,,1,1.488248,0
91,136,Directed,30014,,,1,3.256443,0
