Source,Target,cluster
348,495,1
348,395,1
348,427,1
348,652,1
348,464,1
348,556,1
348,354,1
348,430,1
348,649,1
348,560,1
348,496,1
348,351,1
348,582,1
348,570,1
348,569,1
348,520,1
348,439,1
348,478,1
348,627,1
348,376,1
348,440,1
348,467,1
348,491,1
348,477,1
348,646,1
348,522,1
349,350,1
349,668,1
349,692,1
349,833,1
349,782,1
349,791,1
349,729,1
349,722,1
349,508,1
349,769,1
349,461,1
349,760,1
349,942,1
349,382,1
349,614,1
349,543,1
349,383,1
349,565,1
349,512,1
349,832,1
349,502,1
349,361,1
349,575,1
349,471,1
349,680,1
349,763,1
349,941,1
349,600,1
349,822,1
349,804,1
349,540,1
349,420,1
349,778,1
349,910,1
349,362,1
349,728,1
349,891,1
349,593,1
350,619,1
350,836,1
350,593,1
350,641,1
350,599,1
350,941,1
350,680,1
350,782,1
350,833,1
350,760,1
350,832,1
350,502,1
350,540,1
350,543,1
350,934,1
350,727,1
350,429,1
350,383,1
350,574,1
350,600,1
350,668,1
350,565,1
350,606,1
351,381,1
351,670,1
351,719,1
351,464,1
351,928,1
351,430,1
351,635,1
351,452,1
351,473,1
351,701,1
351,496,1
351,561,1
351,649,1
351,686,1
351,827,1
351,476,1
351,685,1
351,359,1
351,376,1
351,642,1
351,477,1
351,495,1
351,440,1
351,616,1
351,478,1
351,403,1
351,687,1
351,387,1
351,520,1
351,682,1
351,488,1
351,547,1
351,416,1
351,556,1
351,560,1
351,933,1
351,571,1
351,646,1
351,492,1
351,661,1
351,395,1
351,456,1
351,438,1
351,671,1
351,439,1
351,390,1
351,704,1
352,681,1
352,431,1
352,762,1
352,534,1
352,590,1
352,557,1
352,374,1
352,437,1
352,444,1
352,577,1
352,466,1
352,826,1
352,752,1
352,436,1
352,864,1
352,360,1
352,458,1
352,640,1
352,708,1
352,615,1
352,413,1
352,759,1
352,489,1
352,460,1
352,789,1
352,412,1
352,609,1
352,636,1
352,878,1
352,490,1
352,483,1
352,546,1
352,435,1
352,543,1
352,521,1
352,380,1
352,448,1
352,434,1
352,470,1
352,558,1
352,594,1
352,539,1
352,518,1
353,354,1
353,390,1
353,376,1
353,578,1
353,457,1
353,537,1
353,492,1
353,491,1
353,451,1
353,715,1
353,438,1
353,582,1
353,427,1
353,666,1
353,627,1
354,376,1
354,499,1
354,401,1
354,522,1
354,582,1
354,488,1
354,537,1
354,438,1
354,601,1
354,574,1
354,468,1
354,393,1
354,627,1
354,427,1
354,452,1
354,515,1
354,451,1
354,491,1
354,467,1
354,426,1
354,620,1
354,649,1
354,395,1
354,359,1
354,623,1
354,536,1
354,527,1
354,459,1
354,492,1
354,464,1
354,814,1
354,397,1
354,402,1
354,473,1
354,666,1
354,651,1
354,390,1
355,356,1
355,400,1
355,383,1
355,595,1
355,656,1
355,587,1
355,557,1
355,729,1
355,919,1
355,662,1
355,791,1
355,574,1
355,944,1
355,734,1
355,672,1
355,592,1
355,363,1
355,796,1
355,454,1
355,809,1
355,786,1
355,598,1
355,534,1
356,672,1
356,453,1
356,404,1
356,587,1
356,523,1
356,848,1
356,358,1
356,885,1
356,809,1
356,585,1
356,564,1
356,533,1
356,574,1
356,592,1
356,563,1
356,902,1
357,358,1
357,562,1
357,831,1
357,453,1
357,587,1
357,940,1
357,472,1
357,880,1
357,748,1
357,726,1
357,383,1
357,533,1
357,474,1
357,506,1
357,396,1
357,523,1
357,786,1
357,585,1
358,586,1
358,772,1
358,803,1
358,523,1
358,660,1
358,810,1
358,978,1
358,588,1
358,831,1
358,454,1
358,404,1
358,472,1
358,587,1
358,643,1
358,458,1
358,650,1
358,764,1
358,591,1
358,843,1
358,453,1
358,596,1
358,753,1
359,520,1
359,670,1
359,527,1
359,492,1
359,376,1
359,620,1
359,498,1
359,701,1
359,651,1
359,464,1
359,386,1
359,488,1
359,467,1
359,635,1
359,395,1
359,381,1
359,496,1
359,397,1
359,652,1
359,570,1
359,456,1
359,401,1
359,627,1
359,827,1
359,427,1
359,584,1
359,426,1
359,457,1
359,605,1
359,547,1
359,795,1
359,649,1
359,560,1
359,424,1
359,452,1
359,368,1
359,495,1
359,507,1
359,685,1
359,430,1
359,515,1
360,558,1
360,803,1
360,789,1
360,607,1
360,762,1
360,448,1
360,752,1
360,434,1
360,489,1
360,594,1
360,592,1
360,483,1
360,470,1
360,433,1
360,380,1
360,437,1
360,435,1
360,412,1
361,362,1
361,519,1
361,497,1
361,638,1
361,787,1
361,729,1
361,600,1
361,757,1
361,576,1
361,420,1
361,782,1
361,471,1
361,449,1
361,461,1
361,429,1
361,540,1
361,721,1
361,910,1
361,911,1
361,599,1
361,769,1
361,692,1
361,668,1
361,502,1
361,740,1
361,378,1
361,606,1
361,804,1
361,510,1
361,722,1
361,926,1
361,543,1
361,680,1
361,428,1
361,385,1
361,655,1
361,512,1
361,832,1
361,450,1
361,760,1
362,680,1
362,692,1
362,728,1
362,471,1
362,565,1
362,461,1
362,782,1
362,606,1
362,641,1
362,654,1
362,600,1
363,596,1
363,514,1
363,785,1
363,592,1
363,837,1
363,843,1
363,533,1
363,740,1
363,793,1
363,960,1
363,540,1
363,782,1
363,753,1
363,404,1
363,777,1
363,588,1
363,672,1
363,591,1
363,400,1
363,656,1
363,958,1
363,919,1
363,564,1
363,660,1
363,586,1
363,525,1
363,818,1
363,903,1
364,833,1
364,789,1
364,672,1
364,516,1
364,783,1
364,979,1
364,777,1
364,762,1
364,615,1
364,437,1
364,587,1
364,640,1
364,581,1
364,624,1
365,366,1
365,656,1
365,614,1
365,890,1
365,944,1
365,655,1
365,673,1
365,876,1
365,382,1
365,727,1
365,566,1
365,591,1
365,540,1
365,502,1
365,429,1
365,755,1
365,606,1
365,668,1
365,662,1
365,665,1
365,816,1
365,911,1
365,565,1
366,540,1
366,654,1
366,606,1
366,802,1
366,512,1
366,717,1
366,722,1
366,876,1
366,952,1
366,428,1
366,614,1
366,816,1
366,787,1
366,513,1
366,420,1
366,727,1
366,378,1
366,429,1
366,384,1
366,740,1
366,729,1
366,385,1
367,368,1
367,666,1
367,469,1
367,552,1
367,424,1
367,623,1
367,688,1
367,492,1
367,499,1
367,451,1
367,417,1
367,457,1
367,687,1
367,503,1
367,582,1
367,414,1
367,602,1
367,376,1
367,536,1
368,487,1
368,476,1
368,608,1
368,469,1
368,729,1
368,451,1
368,502,1
368,701,1
368,498,1
368,957,1
368,699,1
368,632,1
368,440,1
368,795,1
368,623,1
368,399,1
368,457,1
368,847,1
368,441,1
368,764,1
368,416,1
368,424,1
368,439,1
368,717,1
368,651,1
368,574,1
368,646,1
368,394,1
368,685,1
368,582,1
368,492,1
368,571,1
368,755,1
368,666,1
368,381,1
368,528,1
368,662,1
368,656,1
368,665,1
368,556,1
368,670,1
368,376,1
368,417,1
368,520,1
368,402,1
368,552,1
369,370,1
369,657,1
369,814,1
369,766,1
369,711,1
369,706,1
369,388,1
369,612,1
369,663,1
369,905,1
369,801,1
369,482,1
369,865,1
369,389,1
370,813,1
370,750,1
370,714,1
370,663,1
370,706,1
370,711,1
370,905,1
370,889,1
370,716,1
370,657,1
371,546,1
371,446,1
371,643,1
371,826,1
371,412,1
371,539,1
371,752,1
371,516,1
371,557,1
371,590,1
371,489,1
371,681,1
372,373,1
372,776,1
372,913,1
372,873,1
372,943,1
372,821,1
372,963,1
372,930,1
372,904,1
372,931,1
372,567,1
373,776,1
373,873,1
373,913,1
373,838,1
373,931,1
373,821,1
373,943,1
373,904,1
374,607,1
374,433,1
374,490,1
374,436,1
374,681,1
374,458,1
374,460,1
374,518,1
374,759,1
374,413,1
374,546,1
374,594,1
374,752,1
374,483,1
374,534,1
374,789,1
374,521,1
374,702,1
374,577,1
374,437,1
375,666,1
375,499,1
375,688,1
375,661,1
375,427,1
375,430,1
375,376,1
375,602,1
375,686,1
375,457,1
375,451,1
375,492,1
376,401,1
376,488,1
376,467,1
376,459,1
376,477,1
376,685,1
376,387,1
376,536,1
376,652,1
376,394,1
376,635,1
376,397,1
376,574,1
376,552,1
376,438,1
376,468,1
376,469,1
376,602,1
376,495,1
376,560,1
376,694,1
376,415,1
376,670,1
376,847,1
376,457,1
376,462,1
376,569,1
376,561,1
376,423,1
376,559,1
376,451,1
376,417,1
376,390,1
376,440,1
376,393,1
376,427,1
376,661,1
376,666,1
376,527,1
376,627,1
376,473,1
376,426,1
376,687,1
376,515,1
376,651,1
376,386,1
376,605,1
376,699,1
376,395,1
376,710,1
376,696,1
376,556,1
376,582,1
376,719,1
376,402,1
376,649,1
376,522,1
376,456,1
376,520,1
376,452,1
376,570,1
376,671,1
376,529,1
376,441,1
376,496,1
376,610,1
376,797,1
376,535,1
376,686,1
376,526,1
376,815,1
376,491,1
376,704,1
376,755,1
376,424,1
376,620,1
376,632,1
376,537,1
376,584,1
376,464,1
376,416,1
376,430,1
376,414,1
376,492,1
376,725,1
377,724,1
377,589,1
377,435,1
377,734,1
377,550,1
377,789,1
377,777,1
377,501,1
377,812,1
377,587,1
377,444,1
377,723,1
377,579,1
377,640,1
378,379,1
378,420,1
378,804,1
378,729,1
378,385,1
378,450,1
378,722,1
378,540,1
378,449,1
378,597,1
378,680,1
378,543,1
378,802,1
378,428,1
378,655,1
378,593,1
378,638,1
378,512,1
378,600,1
378,384,1
378,429,1
378,639,1
378,658,1
378,497,1
379,450,1
379,417,1
379,760,1
379,802,1
379,638,1
379,540,1
379,722,1
379,599,1
379,512,1
379,449,1
379,519,1
379,508,1
379,600,1
379,565,1
379,832,1
380,437,1
380,412,1
380,489,1
380,458,1
380,558,1
380,615,1
380,752,1
380,885,1
380,516,1
380,538,1
380,521,1
380,434,1
380,708,1
380,539,1
380,732,1
380,435,1
380,702,1
380,557,1
380,486,1
380,483,1
380,678,1
380,433,1
380,681,1
380,789,1
380,618,1
380,636,1
380,592,1
380,534,1
380,878,1
380,501,1
380,460,1
380,546,1
380,490,1
380,826,1
380,803,1
380,432,1
380,643,1
380,762,1
380,470,1
380,594,1
381,496,1
381,670,1
381,477,1
381,456,1
381,686,1
381,430,1
381,403,1
381,780,1
381,560,1
381,886,1
381,661,1
381,847,1
381,957,1
381,440,1
381,439,1
381,463,1
381,995,1
381,701,1
381,478,1
381,464,1
382,383,1
382,921,1
382,729,1
382,891,1
382,912,1
382,650,1
382,942,1
382,832,1
382,593,1
382,755,1
382,575,1
382,668,1
383,502,1
383,591,1
383,650,1
383,744,1
383,876,1
383,422,1
383,871,1
383,786,1
383,472,1
383,575,1
383,454,1
383,596,1
383,540,1
383,453,1
383,836,1
383,755,1
383,533,1
383,587,1
383,748,1
383,763,1
383,901,1
383,595,1
383,880,1
383,523,1
383,525,1
383,736,1
383,834,1
383,854,1
383,475,1
383,564,1
383,586,1
383,656,1
383,917,1
383,726,1
383,648,1
383,729,1
383,843,1
383,585,1
383,474,1
383,778,1
383,806,1
383,668,1
383,562,1
383,1030,1
383,614,1
383,782,1
383,940,1
383,396,1
383,919,1
383,664,1
383,506,1
383,784,1
383,543,1
384,385,1
384,429,1
384,760,1
384,952,1
384,816,1
384,428,1
384,450,1
384,942,1
384,513,1
384,658,1
385,471,1
385,787,1
385,512,1
385,760,1
385,600,1
385,638,1
385,654,1
385,429,1
385,609,1
385,640,1
385,782,1
385,597,1
385,428,1
385,722,1
385,680,1
385,749,1
385,804,1
385,593,1
385,444,1
385,543,1
385,941,1
385,573,1
385,420,1
385,639,1
385,658,1
385,591,1
385,575,1
385,915,1
385,518,1
385,926,1
385,727,1
385,564,1
385,655,1
385,854,1
385,450,1
385,911,1
385,802,1
386,652,1
386,559,1
386,745,1
386,552,1
386,415,1
386,430,1
386,495,1
386,498,1
386,401,1
386,417,1
386,459,1
386,522,1
386,463,1
386,794,1
386,570,1
386,493,1
386,425,1
386,611,1
386,704,1
386,610,1
386,473,1
386,827,1
386,651,1
386,739,1
386,699,1
386,676,1
386,894,1
386,529,1
386,547,1
387,571,1
387,670,1
387,507,1
387,462,1
387,661,1
387,720,1
387,527,1
387,438,1
387,425,1
387,416,1
387,725,1
387,846,1
387,556,1
387,414,1
387,602,1
387,805,1
387,606,1
387,393,1
387,498,1
387,439,1
387,477,1
387,682,1
387,415,1
387,671,1
387,559,1
387,417,1
387,402,1
387,685,1
387,611,1
387,687,1
387,440,1
387,738,1
388,389,1
388,613,1
388,657,1
388,905,1
388,481,1
388,813,1
388,612,1
388,716,1
388,986,1
388,774,1
389,905,1
389,716,1
389,657,1
389,774,1
389,612,1
389,813,1
389,481,1
389,714,1
389,613,1
390,427,1
390,424,1
390,666,1
390,522,1
390,536,1
390,469,1
390,426,1
390,499,1
390,623,1
390,574,1
390,709,1
390,520,1
390,464,1
390,417,1
390,452,1
390,552,1
390,457,1
390,492,1
390,451,1
390,488,1
390,758,1
390,632,1
390,582,1
390,438,1
390,620,1
390,394,1
390,393,1
391,392,1
391,808,1
391,531,1
391,484,1
391,505,1
391,871,1
391,419,1
391,479,1
391,923,1
391,896,1
391,418,1
391,779,1
391,964,1
391,587,1
391,532,1
391,763,1
391,844,1
391,504,1
391,542,1
391,465,1
391,583,1
391,485,1
391,480,1
391,645,1
391,554,1
392,532,1
392,419,1
392,485,1
392,541,1
392,418,1
392,465,1
392,896,1
392,923,1
392,583,1
392,645,1
392,871,1
392,808,1
392,542,1
392,479,1
392,844,1
392,729,1
392,524,1
392,779,1
392,484,1
392,531,1
392,763,1
392,480,1
392,862,1
392,505,1
392,554,1
393,402,1
393,397,1
393,401,1
393,527,1
393,456,1
393,492,1
393,462,1
393,430,1
393,488,1
393,438,1
393,574,1
393,426,1
393,606,1
394,560,1
394,424,1
394,627,1
394,499,1
394,666,1
394,536,1
394,494,1
394,632,1
394,441,1
394,402,1
394,417,1
394,438,1
394,492,1
394,578,1
394,451,1
394,552,1
394,582,1
395,495,1
395,467,1
395,584,1
395,477,1
395,452,1
395,669,1
395,649,1
395,556,1
395,464,1
395,515,1
395,560,1
395,627,1
395,670,1
395,973,1
395,439,1
395,520,1
395,473,1
395,651,1
395,468,1
395,570,1
395,430,1
395,819,1
395,401,1
395,620,1
395,496,1
396,562,1
396,472,1
396,786,1
396,587,1
396,511,1
396,940,1
396,595,1
396,475,1
396,656,1
397,710,1
397,426,1
397,574,1
397,527,1
397,520,1
397,423,1
397,451,1
397,452,1
397,815,1
397,537,1
397,491,1
397,651,1
397,610,1
397,747,1
397,582,1
397,601,1
397,457,1
397,507,1
397,402,1
397,627,1
397,846,1
397,530,1
397,427,1
398,581,1
398,640,1
398,444,1
398,703,1
398,681,1
398,798,1
398,550,1
398,734,1
398,735,1
398,579,1
398,587,1
398,518,1
398,557,1
398,659,1
398,534,1
398,544,1
398,799,1
398,546,1
398,589,1
398,551,1
398,749,1
398,752,1
398,637,1
398,885,1
399,927,1
399,528,1
399,864,1
399,717,1
399,778,1
399,795,1
399,464,1
399,670,1
399,552,1
399,462,1
399,452,1
399,701,1
399,942,1
399,498,1
399,456,1
399,403,1
399,616,1
400,405,1
400,796,1
400,918,1
400,818,1
400,940,1
400,608,1
400,650,1
400,854,1
400,472,1
400,809,1
400,712,1
400,784,1
400,887,1
400,598,1
400,783,1
400,664,1
400,533,1
400,586,1
400,543,1
400,711,1
400,511,1
400,707,1
401,473,1
401,651,1
401,584,1
401,522,1
401,620,1
401,424,1
401,570,1
401,605,1
401,520,1
401,456,1
401,797,1
401,464,1
401,652,1
401,515,1
401,710,1
401,430,1
401,488,1
401,426,1
401,627,1
401,495,1
401,560,1
401,468,1
401,416,1
401,423,1
401,467,1
401,610,1
401,527,1
401,699,1
401,452,1
402,440,1
402,632,1
402,426,1
402,687,1
402,552,1
402,578,1
402,685,1
402,464,1
402,725,1
402,462,1
402,750,1
402,846,1
402,635,1
402,416,1
402,623,1
402,527,1
402,424,1
402,529,1
402,602,1
402,982,1
402,455,1
402,696,1
402,922,1
402,507,1
402,582,1
402,601,1
402,417,1
402,492,1
402,477,1
402,438,1
402,666,1
402,866,1
402,469,1
402,569,1
402,488,1
403,547,1
403,701,1
403,646,1
403,561,1
403,476,1
403,439,1
403,496,1
403,477,1
403,685,1
403,671,1
403,556,1
403,440,1
403,670,1
403,487,1
403,682,1
403,425,1
403,559,1
404,405,1
404,511,1
404,753,1
404,525,1
404,919,1
404,523,1
404,564,1
404,958,1
404,585,1
404,592,1
404,472,1
404,510,1
404,785,1
404,588,1
404,918,1
404,849,1
404,587,1
405,472,1
405,525,1
405,598,1
405,585,1
405,718,1
405,707,1
405,783,1
405,533,1
405,784,1
405,711,1
405,848,1
405,850,1
405,919,1
405,586,1
405,796,1
405,902,1
405,918,1
405,656,1
405,753,1
405,614,1
405,726,1
405,924,1
406,824,1
406,865,1
406,765,1
406,766,1
406,773,1
406,863,1
406,663,1
406,992,1
406,443,1
407,862,1
407,531,1
407,844,1
407,479,1
407,583,1
407,896,1
407,532,1
407,465,1
407,484,1
407,542,1
407,645,1
407,779,1
408,409,1
408,884,1
408,566,1
408,721,1
408,1002,1
408,511,1
408,950,1
408,874,1
408,667,1
408,654,1
409,733,1
409,667,1
409,884,1
409,566,1
409,1012,1
409,510,1
409,874,1
409,950,1
409,511,1
409,929,1
409,956,1
410,411,1
410,939,1
410,497,1
410,697,1
410,999,1
410,1006,1
411,854,1
411,950,1
411,543,1
411,874,1
411,939,1
411,511,1
411,447,1
412,434,1
412,489,1
412,557,1
412,460,1
412,702,1
412,550,1
412,752,1
412,577,1
412,483,1
412,789,1
412,949,1
412,615,1
412,770,1
412,558,1
412,539,1
412,681,1
412,589,1
412,543,1
412,490,1
412,590,1
412,759,1
412,678,1
412,587,1
412,732,1
412,546,1
412,724,1
412,594,1
412,826,1
412,445,1
412,437,1
412,501,1
412,466,1
412,458,1
412,573,1
412,538,1
412,436,1
412,618,1
412,433,1
412,534,1
412,689,1
412,448,1
412,516,1
412,486,1
412,518,1
412,521,1
412,700,1
412,444,1
412,878,1
412,640,1
412,772,1
412,435,1
412,679,1
412,446,1
412,691,1
412,762,1
412,643,1
412,945,1
412,579,1
412,431,1
412,413,1
412,803,1
412,735,1
412,592,1
412,626,1
412,787,1
413,437,1
413,803,1
413,772,1
413,458,1
413,558,1
413,490,1
413,470,1
413,433,1
413,516,1
413,557,1
413,546,1
413,483,1
413,732,1
413,577,1
413,607,1
413,752,1
413,539,1
413,435,1
413,434,1
413,594,1
413,700,1
413,789,1
413,534,1
413,787,1
413,460,1
413,708,1
414,415,1
414,861,1
414,507,1
414,720,1
414,603,1
414,620,1
414,629,1
414,492,1
414,602,1
414,687,1
414,459,1
414,529,1
414,425,1
414,610,1
414,725,1
414,739,1
414,426,1
414,717,1
414,527,1
414,464,1
415,602,1
415,699,1
415,739,1
415,529,1
415,456,1
415,556,1
415,866,1
415,687,1
415,704,1
415,676,1
415,611,1
415,846,1
415,620,1
415,629,1
415,425,1
415,559,1
415,488,1
415,1000,1
415,462,1
415,827,1
415,464,1
415,794,1
415,861,1
415,507,1
415,720,1
415,630,1
415,459,1
416,670,1
416,616,1
416,463,1
416,515,1
416,965,1
416,570,1
416,561,1
416,795,1
416,661,1
416,635,1
416,439,1
416,686,1
416,620,1
416,823,1
416,452,1
416,608,1
416,646,1
416,685,1
416,473,1
416,464,1
416,560,1
416,682,1
416,498,1
416,683,1
416,699,1
416,704,1
416,478,1
416,456,1
416,440,1
416,476,1
416,701,1
416,881,1
417,795,1
417,728,1
417,492,1
417,469,1
417,441,1
417,498,1
417,685,1
417,717,1
417,451,1
417,536,1
417,688,1
417,552,1
417,666,1
417,462,1
417,425,1
417,438,1
417,623,1
417,529,1
417,574,1
417,632,1
417,578,1
417,499,1
418,419,1
418,583,1
418,771,1
418,484,1
418,480,1
418,505,1
418,504,1
418,844,1
418,896,1
418,645,1
418,542,1
418,763,1
418,479,1
418,485,1
418,531,1
418,871,1
418,532,1
418,541,1
418,779,1
418,923,1
418,465,1
418,524,1
418,808,1
418,554,1
419,479,1
419,862,1
419,465,1
419,484,1
419,532,1
419,844,1
419,531,1
419,485,1
419,554,1
419,505,1
419,896,1
419,541,1
419,763,1
419,480,1
419,779,1
419,871,1
419,645,1
419,771,1
419,542,1
419,583,1
419,524,1
419,504,1
419,808,1
420,680,1
420,638,1
420,540,1
420,576,1
420,760,1
420,497,1
420,428,1
420,787,1
420,802,1
420,832,1
420,722,1
420,740,1
420,461,1
420,450,1
420,614,1
420,510,1
420,512,1
420,941,1
420,639,1
421,422,1
421,533,1
421,761,1
421,475,1
421,549,1
421,472,1
421,726,1
421,713,1
421,744,1
421,506,1
421,712,1
421,811,1
421,809,1
421,511,1
421,523,1
421,903,1
421,648,1
421,937,1
422,648,1
422,633,1
422,786,1
422,514,1
422,744,1
422,809,1
422,743,1
422,940,1
422,533,1
422,901,1
422,726,1
422,976,1
422,917,1
422,656,1
422,506,1
422,810,1
422,474,1
422,712,1
422,475,1
422,908,1
422,811,1
422,955,1
422,562,1
422,693,1
422,588,1
423,424,1
423,496,1
423,522,1
423,520,1
423,699,1
423,605,1
423,467,1
423,570,1
423,468,1
424,738,1
424,427,1
424,536,1
424,438,1
424,491,1
424,823,1
424,559,1
424,709,1
424,451,1
424,687,1
424,666,1
424,507,1
424,578,1
424,715,1
424,570,1
424,537,1
424,492,1
424,696,1
424,582,1
424,530,1
424,632,1
424,623,1
424,522,1
424,684,1
424,907,1
425,459,1
425,476,1
425,805,1
425,846,1
425,611,1
425,462,1
425,559,1
425,861,1
425,652,1
425,866,1
425,894,1
425,975,1
425,699,1
425,675,1
425,610,1
425,687,1
425,527,1
425,720,1
426,427,1
426,488,1
426,492,1
426,515,1
426,552,1
426,560,1
426,464,1
426,496,1
426,922,1
426,602,1
426,430,1
426,627,1
426,498,1
426,459,1
426,694,1
426,725,1
426,620,1
426,507,1
426,522,1
426,687,1
426,527,1
426,473,1
426,846,1
426,452,1
426,570,1
426,574,1
427,491,1
427,452,1
427,492,1
427,457,1
427,527,1
427,536,1
427,627,1
427,496,1
427,522,1
427,653,1
427,632,1
427,601,1
427,464,1
427,441,1
427,623,1
427,537,1
427,488,1
427,552,1
427,620,1
427,451,1
427,666,1
427,438,1
427,535,1
428,429,1
428,655,1
428,461,1
428,802,1
428,816,1
428,639,1
428,952,1
428,543,1
428,787,1
428,512,1
428,760,1
428,540,1
428,680,1
428,658,1
428,450,1
428,576,1
429,575,1
429,471,1
429,697,1
429,513,1
429,655,1
429,749,1
429,497,1
429,639,1
429,727,1
429,854,1
429,449,1
429,787,1
429,574,1
429,519,1
429,508,1
429,512,1
429,876,1
429,760,1
429,606,1
429,834,1
429,723,1
429,722,1
429,658,1
429,952,1
429,915,1
429,638,1
429,654,1
429,911,1
429,782,1
429,802,1
429,576,1
429,804,1
429,728,1
429,941,1
429,450,1
429,461,1
429,680,1
429,600,1
430,649,1
430,473,1
430,651,1
430,468,1
430,670,1
430,682,1
430,699,1
430,815,1
430,529,1
430,661,1
430,560,1
430,467,1
430,456,1
430,710,1
430,797,1
430,620,1
430,495,1
430,570,1
430,496,1
430,686,1
430,522,1
430,520,1
430,561,1
430,464,1
430,527,1
430,584,1
430,477,1
430,452,1
430,652,1
430,847,1
430,627,1
430,451,1
431,432,1
431,444,1
431,723,1
431,907,1
431,580,1
431,534,1
431,550,1
431,626,1
431,734,1
431,446,1
431,690,1
431,587,1
431,447,1
431,500,1
431,618,1
431,573,1
431,988,1
431,589,1
431,548,1
431,640,1
431,724,1
431,878,1
431,752,1
431,945,1
431,735,1
431,518,1
431,691,1
431,579,1
431,501,1
431,812,1
432,548,1
432,589,1
432,579,1
432,640,1
432,659,1
432,637,1
432,580,1
432,885,1
432,501,1
432,626,1
432,735,1
432,433,1
432,799,1
432,534,1
432,880,1
432,544,1
432,890,1
432,734,1
432,446,1
432,587,1
432,517,1
432,690,1
432,563,1
432,518,1
432,678,1
432,945,1
432,749,1
432,550,1
432,703,1
432,770,1
432,798,1
432,849,1
432,744,1
432,445,1
432,809,1
432,551,1
433,434,1
433,458,1
433,660,1
433,557,1
433,681,1
433,636,1
433,436,1
433,826,1
433,460,1
433,490,1
433,803,1
433,702,1
433,607,1
433,534,1
433,489,1
433,483,1
433,752,1
433,546,1
433,437,1
433,563,1
434,470,1
434,558,1
434,539,1
434,589,1
434,458,1
434,689,1
434,435,1
434,878,1
434,557,1
434,759,1
434,732,1
434,762,1
434,636,1
434,679,1
434,516,1
434,521,1
434,534,1
434,489,1
434,681,1
434,546,1
434,702,1
434,787,1
434,678,1
434,437,1
434,466,1
434,436,1
434,643,1
434,460,1
434,490,1
434,594,1
434,803,1
434,448,1
434,577,1
434,592,1
434,607,1
434,826,1
434,789,1
434,483,1
434,752,1
434,486,1
435,681,1
435,470,1
435,437,1
435,558,1
435,557,1
435,735,1
435,516,1
435,679,1
435,787,1
435,826,1
435,483,1
435,607,1
435,577,1
435,732,1
435,550,1
435,590,1
435,539,1
435,594,1
435,789,1
435,460,1
435,534,1
435,448,1
435,489,1
435,486,1
435,521,1
436,437,1
436,489,1
436,546,1
436,803,1
436,458,1
436,534,1
436,752,1
436,789,1
436,448,1
436,466,1
436,636,1
436,521,1
436,681,1
436,826,1
436,490,1
436,557,1
436,589,1
436,483,1
437,470,1
437,516,1
437,466,1
437,489,1
437,681,1
437,460,1
437,708,1
437,483,1
437,615,1
437,752,1
437,732,1
437,789,1
437,607,1
437,803,1
437,546,1
437,558,1
437,534,1
437,577,1
437,826,1
437,689,1
437,702,1
437,594,1
437,448,1
437,539,1
437,458,1
437,490,1
438,507,1
438,715,1
438,537,1
438,699,1
438,455,1
438,671,1
438,580,1
438,666,1
438,627,1
438,623,1
438,582,1
438,578,1
438,488,1
438,632,1
438,602,1
438,522,1
438,685,1
438,496,1
438,492,1
438,457,1
438,464,1
438,620,1
438,451,1
438,491,1
438,536,1
438,452,1
439,687,1
439,682,1
439,686,1
439,556,1
439,571,1
439,440,1
439,477,1
439,973,1
439,701,1
439,478,1
439,670,1
439,671,1
439,476,1
439,456,1
439,933,1
439,685,1
439,661,1
439,669,1
439,496,1
439,561,1
440,687,1
440,561,1
440,455,1
440,487,1
440,847,1
440,477,1
440,670,1
440,520,1
440,502,1
440,685,1
440,556,1
440,701,1
440,476,1
440,635,1
440,646,1
440,620,1
440,478,1
440,456,1
440,496,1
440,682,1
440,571,1
441,666,1
441,688,1
441,527,1
441,696,1
441,916,1
441,699,1
441,795,1
441,685,1
441,623,1
441,469,1
441,536,1
441,457,1
441,499,1
441,632,1
441,717,1
441,492,1
441,462,1
441,574,1
441,467,1
441,552,1
441,477,1
441,582,1
441,671,1
442,443,1
442,766,1
442,865,1
442,971,1
442,855,1
442,616,1
443,865,1
443,773,1
443,674,1
443,709,1
443,766,1
443,962,1
443,578,1
443,675,1
443,754,1
443,758,1
443,616,1
443,494,1
444,445,1
444,446,1
444,735,1
444,723,1
444,548,1
444,885,1
444,557,1
444,550,1
444,637,1
444,749,1
444,489,1
444,517,1
444,594,1
444,681,1
444,521,1
444,626,1
444,907,1
444,534,1
444,777,1
444,691,1
444,573,1
444,812,1
444,501,1
444,447,1
444,770,1
444,724,1
444,734,1
444,640,1
444,864,1
444,700,1
444,703,1
444,618,1
444,579,1
444,518,1
444,587,1
444,945,1
444,690,1
444,878,1
445,501,1
445,446,1
445,640,1
445,550,1
445,700,1
445,724,1
445,579,1
445,518,1
445,907,1
445,447,1
445,735,1
445,734,1
445,517,1
445,587,1
445,626,1
445,618,1
445,703,1
445,548,1
445,690,1
446,447,1
446,573,1
446,735,1
446,500,1
446,551,1
446,626,1
446,703,1
446,734,1
446,557,1
446,777,1
446,518,1
446,849,1
446,501,1
446,579,1
446,580,1
446,517,1
446,907,1
446,723,1
446,550,1
446,988,1
446,618,1
446,589,1
446,770,1
446,799,1
446,534,1
446,548,1
446,812,1
446,678,1
446,700,1
446,546,1
446,724,1
446,587,1
446,681,1
