Source,Target,cluster
1109,1709,1
1109,1259,1
1109,1847,1
1109,940,1
1109,964,1
1109,1037,1
1109,1482,1
1109,1681,1
1109,1904,1
1109,389,1
1109,1052,1
1109,1035,1
1109,428,1
1109,1188,1
1109,1013,1
1033,970,1
1033,1274,1
1033,1908,1
1033,1806,1
1033,1325,1
1033,1698,1
1033,1567,1
1033,1697,1
1033,951,1
1186,1137,1
1186,901,1
1186,1216,1
1186,1333,1
1186,1118,1
1186,1363,1
1186,1548,1
1186,1798,1
1186,1895,1
1186,1733,1
1186,903,1
1186,1533,1
939,1356,1
939,1829,1
939,1453,1
939,931,1
939,1295,1
939,1831,1
939,1910,1
939,1212,1
939,1154,1
939,1545,1
1356,1234,1
1356,1154,1
1356,1829,1
1356,1453,1
1356,1094,1
1356,1694,1
1356,1212,1
1356,1910,1
1356,1831,1
1356,1443,1
1356,1372,1
1599,1901,1
1599,1162,1
1599,1744,1
1599,1696,1
1599,1814,1
1599,1731,1
1901,1025,1
1901,1910,1
1901,637,1
1901,1212,1
1901,1162,1
1901,1831,1
1901,1324,1
1277,1462,1
1277,1628,1
1277,1591,1
1277,1715,1
1277,1015,1
1277,1742,1
1277,1104,1
1277,1413,1
1277,1655,1
1277,1148,1
1277,1417,1
1277,1229,1
1277,1595,1
1277,1550,1
1277,1036,1
1277,1475,1
1277,941,1
1277,637,1
1277,1292,1
1277,1009,1
1277,1873,1
1277,1286,1
1277,917,1
1277,1728,1
1277,1227,1
1277,1894,1
1277,1647,1
1277,1082,1
1277,1382,1
1277,1576,1
1277,1261,1
1277,902,1
1277,1611,1
1277,1303,1
1277,1350,1
1277,1379,1
1277,1812,1
1277,1120,1
1277,1204,1
1277,1578,1
1277,1691,1
1277,1720,1
1277,1764,1
1277,1893,1
1277,1426,1
1277,1309,1
1277,1661,1
1277,989,1
1277,1032,1
1277,1875,1
1277,1284,1
1277,1392,1
1277,1282,1
1277,919,1
1277,1019,1
1277,1635,1
1277,1848,1
1277,1729,1
1277,1824,1
1277,1841,1
1277,1862,1
1277,1454,1
1277,1221,1
1277,1751,1
1277,1790,1
1841,1576,1
1841,1862,1
1841,1875,1
1841,1611,1
1841,1550,1
1841,1292,1
1841,1257,1
1841,1120,1
1841,1720,1
1841,1591,1
1841,1227,1
1841,1655,1
1841,1728,1
1841,1413,1
1841,1315,1
1841,1104,1
1841,1036,1
1841,1284,1
1841,1462,1
1841,1647,1
1841,1309,1
1841,1148,1
1841,1204,1
1841,1790,1
1841,1715,1
1841,1592,1
1312,1590,1
1312,1883,1
1312,1563,1
1312,1405,1
1312,1544,1
1312,1736,1
1312,1369,1
1312,1827,1
1312,967,1
1312,1255,1
1312,1272,1
1312,1614,1
1312,1513,1
1312,1398,1
1312,1182,1
1312,922,1
1312,1603,1
1312,1110,1
1312,1269,1
1312,1879,1
1590,967,1
1590,1480,1
1590,922,1
1590,1614,1
1590,1902,1
1590,1470,1
1590,1265,1
1590,1255,1
1590,1863,1
1590,1585,1
1590,1851,1
1590,1195,1
1590,1736,1
1590,1369,1
1590,1513,1
1590,1639,1
1590,1267,1
1590,1133,1
1590,1048,1
1590,1458,1
1590,1879,1
1590,1440,1
1590,1883,1
1590,1563,1
1590,1405,1
1590,1434,1
1590,1272,1
1214,1388,1
1214,1702,1
1214,1911,1
1214,1289,1
1214,1797,1
1214,1006,1
1214,1201,1
1214,1407,1
1214,1580,1
1214,1723,1
1214,1359,1
1214,1772,1
1214,1736,1
1214,1626,1
1214,1335,1
1214,1553,1
1214,995,1
1214,1861,1
1214,1712,1
1214,1879,1
1214,1598,1
1214,1280,1
1214,1845,1
1214,1321,1
1214,1480,1
1214,1863,1
1214,1722,1
1214,1902,1
1214,1160,1
1214,1029,1
1214,1409,1
1214,1858,1
1075,1407,1
1075,1012,1
1075,1827,1
1075,1209,1
1075,906,1
1075,1845,1
1075,1861,1
1075,1110,1
1075,1416,1
1075,1737,1
1075,1278,1
1075,1049,1
1075,1867,1
1075,1048,1
1075,1513,1
1075,1076,1
1075,1644,1
1075,1614,1
1075,1128,1
1075,1659,1
1075,1523,1
1075,1572,1
1880,1378,1
1880,1118,1
1880,1892,1
1880,1895,1
1880,1468,1
1880,1314,1
1880,938,1
1880,1216,1
1880,1363,1
1880,903,1
1880,1733,1
1880,1371,1
1880,1333,1
1880,1601,1
1880,901,1
1880,1787,1
1880,1548,1
1880,1493,1
1880,1533,1
1880,1747,1
1880,1798,1
1880,1319,1
1880,1568,1
1880,1452,1
1378,1333,1
1378,1137,1
1378,1798,1
1378,1895,1
1378,1548,1
1378,1216,1
1378,901,1
1378,1601,1
1378,1452,1
1378,1314,1
1378,1363,1
1378,1493,1
1378,1371,1
1378,1468,1
1378,1533,1
1378,1787,1
1378,903,1
1378,1892,1
1378,1733,1
1378,1118,1
1378,1319,1
1378,938,1
1378,1568,1
1446,1358,1
1446,1318,1
1446,1574,1
1446,1514,1
1446,580,1
1446,1744,1
1446,1142,1
1446,1790,1
1446,948,1
1446,517,1
1446,1763,1
1446,1778,1
1446,1616,1
1446,1113,1
1446,428,1
1446,1694,1
1446,1565,1
1446,1313,1
1446,1773,1
1131,1304,1
1131,1709,1
1131,1748,1
1131,1634,1
1131,1756,1
1131,1338,1
1131,1188,1
1131,1306,1
1131,1725,1
1131,1310,1
1131,977,1
1131,1090,1
1131,1106,1
1131,1831,1
1131,1504,1
1131,1169,1
1131,1258,1
1131,1249,1
1304,1258,1
1304,1000,1
1304,1299,1
1304,1010,1
1304,1725,1
1304,1106,1
1304,1308,1
1304,943,1
1304,1709,1
1304,965,1
1304,1188,1
1304,1759,1
1304,986,1
1304,1052,1
1304,1310,1
1304,1127,1
1304,1500,1
1304,977,1
1304,1634,1
1304,1840,1
1304,1090,1
1304,985,1
1304,1225,1
1304,1141,1
1304,1785,1
1821,1683,1
1821,1330,1
1821,1017,1
1821,1665,1
1821,1480,1
1821,1351,1
1821,966,1
1821,1006,1
1821,982,1
1683,1774,1
1683,1623,1
1683,1737,1
1683,1076,1
1683,1339,1
1683,1626,1
1683,1639,1
1683,1327,1
1683,1416,1
1683,1255,1
1683,1867,1
1683,1563,1
1683,1523,1
1683,1700,1
1683,1006,1
1683,1198,1
1683,1827,1
1683,1891,1
1683,1653,1
1683,1769,1
1683,1659,1
1683,1644,1
1683,1017,1
1683,1283,1
1683,1245,1
1513,1272,1
1513,1029,1
1513,1779,1
1513,1195,1
1513,1851,1
1513,1048,1
1513,1639,1
1513,1883,1
1513,1130,1
1513,1265,1
1513,1501,1
1513,1055,1
1513,1480,1
1513,1852,1
1513,1398,1
1513,1255,1
1513,1269,1
1513,1405,1
1603,1623,1
1603,1267,1
1603,1827,1
1603,1289,1
1603,1049,1
1603,1598,1
1603,1879,1
1603,1330,1
1603,1164,1
1603,967,1
1603,1456,1
1603,1810,1
1603,1845,1
1603,1272,1
1603,1401,1
1603,1182,1
1603,1736,1
1603,1563,1
1603,1017,1
1603,1255,1
1603,1269,1
1603,1712,1
1603,1195,1
1603,1335,1
1603,1006,1
1603,1128,1
1623,1339,1
1623,1335,1
1623,1827,1
1623,1375,1
1623,1269,1
1623,1737,1
1623,1810,1
1623,1330,1
1623,1017,1
1623,1909,1
1623,1659,1
1623,1365,1
1623,1879,1
1623,906,1
1623,1644,1
1623,1198,1
1623,1267,1
1623,1049,1
1623,1736,1
1623,1416,1
1623,1867,1
1623,1076,1
1623,1439,1
1142,1844,1
1142,1878,1
1142,1616,1
1142,948,1
1142,1602,1
1142,1773,1
1142,962,1
1142,637,1
1142,1790,1
1142,1565,1
1142,580,1
1142,1574,1
1142,1358,1
1142,1464,1
1142,1113,1
1142,1514,1
1844,1001,1
1844,1767,1
1844,1696,1
1844,1671,1
1844,1878,1
1844,1429,1
1844,1744,1
1844,1773,1
1844,1673,1
1844,1025,1
1844,1606,1
1844,1790,1
1844,1128,1
1844,1677,1
1844,1543,1
1844,1565,1
1844,1897,1
1844,580,1
1844,1155,1
1844,1397,1
1844,1281,1
1844,1763,1
1844,1464,1
1844,962,1
1844,1853,1
1844,1318,1
1844,1545,1
1844,1349,1
1844,363,1
1844,948,1
1844,1514,1
1844,1526,1
1844,1012,1
1844,1313,1
1844,1113,1
1844,1616,1
1844,1358,1
1844,1320,1
1456,1457,1
1456,1712,1
1456,1125,1
1456,982,1
1456,1388,1
1456,1280,1
1456,1480,1
1456,1874,1
1456,1614,1
1456,1580,1
1456,1598,1
1456,966,1
1456,1902,1
1456,1556,1
1456,1091,1
1456,1736,1
1456,1271,1
1456,1006,1
1456,1330,1
1456,1772,1
1456,1017,1
1456,1665,1
1456,1201,1
1456,1879,1
1456,1269,1
1456,983,1
1456,1205,1
1456,1335,1
1456,1130,1
1456,1068,1
1456,1810,1
1456,1416,1
1824,1273,1
1824,1661,1
1824,1281,1
1824,1245,1
1824,1451,1
1824,1204,1
1824,1742,1
1824,1751,1
1824,1373,1
1824,1282,1
1824,1316,1
1824,917,1
1824,1324,1
1824,1406,1
1824,1812,1
1824,1303,1
1824,969,1
1824,941,1
1824,1396,1
1824,1032,1
1824,1894,1
1824,989,1
1824,1104,1
1824,1848,1
1824,1454,1
1824,1893,1
1824,919,1
1824,1729,1
1824,1261,1
1824,1732,1
1273,1396,1
1273,941,1
1273,1729,1
1273,1032,1
1273,1850,1
1273,933,1
1273,1451,1
1273,1143,1
1273,1261,1
1273,1751,1
1273,1454,1
1273,1120,1
1273,971,1
1273,1204,1
1273,1241,1
1273,1503,1
1273,1247,1
1273,1373,1
1273,1282,1
1273,917,1
1273,1102,1
1273,1316,1
1273,1830,1
1273,1893,1
1273,1286,1
1273,1848,1
1273,1429,1
1273,1742,1
1273,984,1
1273,1595,1
1273,1704,1
1273,1170,1
1273,1725,1
1273,1382,1
1273,1106,1
1273,1649,1
1120,1462,1
1120,1611,1
1120,1781,1
1120,1591,1
1120,1475,1
1120,981,1
1120,1379,1
1120,1082,1
1120,1715,1
1120,1292,1
1120,1862,1
1120,1015,1
1120,1315,1
1120,1204,1
1120,1628,1
1120,1655,1
1120,1104,1
1120,1227,1
1120,1576,1
1120,1830,1
1462,1257,1
1462,1550,1
1462,1036,1
1462,941,1
1462,1611,1
1462,1578,1
1462,1284,1
1462,989,1
1462,1591,1
1462,1873,1
1462,1728,1
1462,1019,1
1462,981,1
1462,1392,1
1462,1720,1
1462,1426,1
1462,1204,1
1462,1628,1
1462,1475,1
1462,1227,1
1462,1015,1
1462,1790,1
1462,1286,1
1462,1576,1
1462,902,1
1462,1379,1
1462,1635,1
1462,1715,1
1462,1292,1
1462,1647,1
1462,1862,1
1462,1691,1
1462,1413,1
1462,1221,1
1462,1315,1
1462,1082,1
1462,1148,1
1462,1655,1
1462,1104,1
1462,1764,1
1284,1475,1
1284,1257,1
1284,1576,1
1284,1550,1
1284,1591,1
1284,1454,1
1284,1720,1
1284,1392,1
1284,1790,1
1284,1082,1
1284,1655,1
1284,1315,1
1284,1413,1
1284,1728,1
1284,1742,1
1284,1009,1
1284,1036,1
1284,1647,1
1284,1148,1
1284,1715,1
1284,1204,1
1284,1691,1
1284,1628,1
1284,1764,1
1284,1426,1
1379,1576,1
1379,1628,1
1379,1227,1
1379,1862,1
1379,1611,1
1379,1204,1
1379,1104,1
1379,1148,1
1379,1691,1
1379,902,1
1379,981,1
1379,1426,1
1379,1475,1
1379,1082,1
1379,1292,1
1379,1591,1
1379,941,1
1379,1655,1
1576,1257,1
1576,1720,1
1576,902,1
1576,1628,1
1576,1475,1
1576,1715,1
1576,1592,1
1576,1655,1
1576,1229,1
1576,1104,1
1576,1728,1
1576,1148,1
1576,1315,1
1576,1862,1
1576,1227,1
1576,1550,1
1576,1204,1
1576,1413,1
1576,1082,1
1576,1578,1
1576,1015,1
1576,1647,1
1576,1691,1
1576,1036,1
1576,1611,1
1576,1292,1
1076,1563,1
1076,1700,1
1076,1198,1
1076,1480,1
1076,1047,1
1076,1811,1
1076,1451,1
1076,1867,1
1076,1810,1
1076,1644,1
1076,1653,1
1076,1523,1
1076,1267,1
1076,1659,1
1076,967,1
1076,1017,1
1076,1861,1
1076,1330,1
1076,1827,1
1076,1375,1
1076,1879,1
1076,1736,1
1076,1416,1
1076,1339,1
1076,1737,1
1076,1335,1
1359,1255,1
1359,1280,1
1359,1772,1
1359,1470,1
1359,1056,1
1359,1160,1
1359,1205,1
1359,1063,1
1359,1409,1
1359,1722,1
1359,1388,1
1359,1811,1
1359,1029,1
1359,1902,1
1359,1517,1
1359,1861,1
1359,1580,1
1359,972,1
1359,1330,1
1359,1201,1
1160,1255,1
1160,1201,1
1160,1047,1
1160,1519,1
1160,1068,1
1160,1205,1
1160,1388,1
1160,1665,1
1160,484,1
1160,1861,1
1160,1470,1
1160,1409,1
1160,1029,1
1160,1723,1
1160,995,1
1160,1736,1
1160,1722,1
1160,1902,1
1160,1330,1
1160,1280,1
1160,1056,1
906,1867,1
906,1278,1
906,1269,1
906,1891,1
906,1116,1
906,1480,1
906,1407,1
906,1861,1
906,1644,1
906,1209,1
906,1737,1
906,1375,1
906,1572,1
906,1659,1
906,1110,1
906,1827,1
906,1048,1
906,1128,1
906,966,1
906,1049,1
906,1205,1
906,1653,1
906,1811,1
1445,951,1
1445,1806,1
1445,1274,1
1445,950,1
1445,1023,1
1445,1702,1
951,1274,1
951,1325,1
951,1656,1
951,1327,1
951,1806,1
951,1641,1
951,1523,1
951,1852,1
951,1161,1
951,973,1
951,1702,1
951,1618,1
1661,1382,1
1661,1282,1
1661,1454,1
1661,1281,1
1661,1396,1
1661,1143,1
1661,1591,1
1661,1742,1
1661,933,1
1661,1429,1
1661,1628,1
1661,1102,1
1661,1647,1
1661,1475,1
1661,1426,1
1661,1751,1
1661,1245,1
1661,1204,1
1661,1828,1
1661,919,1
1661,1303,1
1661,1732,1
1661,1261,1
1661,1324,1
1661,1595,1
1661,1894,1
1661,1373,1
1661,1032,1
1661,1007,1
1661,1309,1
1661,984,1
1661,1812,1
1661,1729,1
1661,1893,1
1661,917,1
1661,1848,1
1661,1316,1
1661,989,1
1382,1261,1
1382,1282,1
1382,1032,1
1382,1742,1
1382,1309,1
1382,1894,1
1382,1729,1
1382,1893,1
1382,1245,1
1382,1324,1
1382,1454,1
1382,1373,1
1382,1102,1
1382,917,1
1382,1751,1
1382,1812,1
1382,984,1
1382,1396,1
1382,1316,1
1282,1324,1
1282,1303,1
1282,1454,1
1282,1406,1
1282,1649,1
1282,1751,1
1282,984,1
1282,1373,1
1282,1591,1
1282,1828,1
1282,1893,1
1282,1170,1
1282,1261,1
1282,1729,1
1282,1451,1
1282,1102,1
1282,1245,1
1282,1281,1
1282,1742,1
1282,969,1
1282,1812,1
1282,941,1
1282,1595,1
1282,971,1
1282,1204,1
1282,1396,1
1282,1732,1
1282,1286,1
1282,1309,1
1282,1227,1
1282,1894,1
1282,917,1
1282,1475,1
1282,1032,1
1324,1893,1
1324,1875,1
1324,1628,1
1324,1032,1
1324,1729,1
1324,1261,1
1324,1102,1
1324,1009,1
1324,1850,1
1324,1396,1
1324,1742,1
1324,1894,1
1324,1751,1
1324,1454,1
1324,917,1
1324,1025,1
1324,637,1
1691,1628,1
1691,981,1
1691,1635,1
1691,1009,1
1691,1862,1
1691,1036,1
1691,1292,1
1691,1875,1
1691,1148,1
1691,1475,1
1691,902,1
1691,1611,1
1691,1104,1
1691,1591,1
1691,1229,1
1691,1426,1
1691,1413,1
1691,1257,1
1691,1873,1
1691,941,1
1691,1578,1
1691,1715,1
1691,1170,1
1691,1204,1
1691,1019,1
1691,1221,1
1691,1550,1
1606,1113,1
1606,1358,1
1606,1565,1
1606,1744,1
1606,637,1
1606,1300,1
1606,363,1
1606,936,1
1606,1320,1
1606,651,1
1606,1778,1
1606,606,1
1606,1318,1
1606,1616,1
1606,580,1
1606,1179,1
1606,1349,1
1113,948,1
1113,580,1
1113,1464,1
1113,1012,1
1113,1565,1
1113,1660,1
1113,606,1
1113,651,1
1113,1025,1
1113,1358,1
1113,1878,1
1113,1602,1
1113,1318,1
1113,1767,1
1113,1095,1
1113,1320,1
1113,637,1
1113,1744,1
1113,1763,1
1113,1237,1
1113,363,1
1113,1773,1
1416,1198,1
1416,966,1
1416,1339,1
1416,1278,1
1416,1736,1
1416,1810,1
1416,1375,1
1416,1209,1
1416,1879,1
1416,1572,1
1416,1017,1
1416,1049,1
1416,1480,1
1416,1653,1
1416,1255,1
1416,1128,1
1416,1048,1
1416,1659,1
1416,1827,1
1416,1644,1
1335,1810,1
1335,1369,1
1335,1811,1
1335,1772,1
1335,1902,1
1335,1267,1
1335,1879,1
1335,1736,1
1335,1198,1
1335,1598,1
1335,1293,1
1335,1289,1
1335,1330,1
1335,1017,1
1335,1594,1
1335,1006,1
1335,1737,1
1335,1827,1
1335,1365,1
1335,1351,1
1335,1665,1
1335,1580,1
1335,1125,1
1335,1339,1
1335,966,1
1335,1712,1
1159,1738,1
1159,1504,1
1159,1634,1
1159,1035,1
1159,1525,1
1159,1225,1
1159,1152,1
1159,1500,1
1159,1221,1
1159,1183,1
1159,1227,1
1159,1591,1
1159,1807,1
1159,1699,1
1159,1507,1
1159,1785,1
1159,1037,1
1159,1310,1
1159,1828,1
1159,1299,1
1159,1258,1
1159,1338,1
1159,1275,1
1159,1052,1
1159,1217,1
1159,1781,1
1159,1241,1
1159,1481,1
1159,917,1
1159,1188,1
1159,1170,1
1159,1010,1
1159,994,1
1159,1306,1
1159,1051,1
1159,1121,1
1738,913,1
1738,606,1
1738,1807,1
1738,1258,1
1738,1052,1
1738,1306,1
1738,1217,1
1738,1051,1
1738,1343,1
1738,1531,1
1738,917,1
1047,1902,1
1047,1891,1
1047,967,1
1047,1827,1
1047,1327,1
1047,1110,1
1047,1911,1
1047,1867,1
1047,1239,1
1047,907,1
1047,1523,1
1047,1407,1
1047,1861,1
1047,1330,1
1047,1626,1
1047,1811,1
1047,1267,1
1902,1845,1
1902,1255,1
1902,1861,1
1902,1772,1
1902,1879,1
1902,1639,1
1902,1125,1
1902,966,1
1902,1598,1
1902,1351,1
1902,1811,1
1902,1017,1
1902,1205,1
1902,1911,1
1902,1827,1
1902,1056,1
1902,1006,1
1902,1280,1
1902,1271,1
1902,1029,1
1902,1388,1
1902,1580,1
1902,1665,1
1902,1736,1
1375,1737,1
1375,1278,1
1375,1659,1
1375,1339,1
1375,1867,1
1375,1017,1
1375,1810,1
1375,1049,1
1375,1644,1
1375,1209,1
1375,1827,1
1375,1198,1
1375,1572,1
1611,1221,1
1611,1204,1
1611,1647,1
1611,1591,1
1611,1148,1
1611,1550,1
1611,1475,1
1611,1082,1
1611,1862,1
1611,1286,1
1611,1392,1
1611,1229,1
1611,1104,1
1611,1292,1
1611,941,1
1611,1019,1
1611,981,1
1611,1413,1
1611,1350,1
1611,1655,1
1611,1009,1
1611,1873,1
1611,902,1
1611,1628,1
1611,1315,1
1611,1227,1
1611,1887,1
1611,1720,1
1272,973,1
1272,1639,1
1272,1644,1
1272,1327,1
1272,1585,1
1272,1891,1
1272,1267,1
1272,1128,1
1272,1255,1
1272,1369,1
1272,1723,1
1272,967,1
1272,1563,1
1272,1405,1
1272,1196,1
1715,1315,1
1715,1729,1
1715,1647,1
1715,1413,1
1715,1204,1
1715,1227,1
1715,1036,1
1715,1015,1
1715,1728,1
1715,1873,1
1715,1628,1
1715,1281,1
1715,1720,1
1715,1221,1
1715,1875,1
1715,1426,1
1715,1475,1
1715,1019,1
1715,1104,1
1715,1148,1
1715,1655,1
1715,1591,1
1616,1358,1
1616,606,1
1616,1001,1
1616,580,1
1616,1677,1
1616,637,1
1616,1574,1
1616,1673,1
1616,1790,1
1616,517,1
1616,363,1
1616,936,1
1616,1490,1
1616,484,1
1616,1237,1
1616,1179,1
1616,1012,1
1616,1744,1
1616,1320,1
1616,1512,1
1616,1671,1
1616,376,1
1616,1767,1
1616,1506,1
1616,976,1
1616,1514,1
1616,1155,1
1616,1694,1
1616,1631,1
1048,1484,1
1048,1365,1
1048,1265,1
1048,1659,1
1048,1407,1
1048,1116,1
1048,1563,1
1048,1209,1
1048,1182,1
1048,1195,1
1048,1827,1
1048,1722,1
1048,1811,1
1048,1553,1
1048,1450,1
1048,1049,1
1048,1110,1
1048,1056,1
1048,1519,1
1048,967,1
1048,1845,1
1048,1269,1
1048,1409,1
1048,1614,1
1911,1865,1
1911,1521,1
1911,1327,1
1911,1909,1
1911,1805,1
1911,1008,1
1911,1594,1
1911,1161,1
1911,1077,1
1911,1523,1
1911,1419,1
1911,1860,1
1911,1858,1
1911,1774,1
1911,1440,1
1911,1561,1
1911,1321,1
1911,1626,1
1911,1283,1
1911,1863,1
1911,1817,1
1911,1110,1
1911,1527,1
1911,1702,1
1911,1150,1
1879,1017,1
1879,1810,1
1879,1863,1
1879,1289,1
1879,1351,1
1879,1712,1
1879,983,1
1879,1201,1
1879,1580,1
1879,1006,1
1879,1330,1
1879,1480,1
1879,1774,1
1879,1665,1
1879,1269,1
1879,1827,1
1879,1271,1
1879,1339,1
1879,1737,1
1879,1598,1
1879,1130,1
1879,1125,1
1879,1736,1
1879,1772,1
1879,1198,1
1879,966,1
1798,1118,1
1798,1137,1
1798,1548,1
1798,1787,1
1798,1468,1
1798,1601,1
1798,1895,1
1798,1493,1
1798,1333,1
1798,1533,1
1798,1452,1
1798,1216,1
1798,903,1
1798,1784,1
1798,901,1
1798,1733,1
1798,1568,1
1798,1314,1
1798,1319,1
1798,1371,1
1798,938,1
902,1104,1
902,1426,1
902,981,1
902,1257,1
902,1036,1
902,1628,1
902,1591,1
902,1082,1
902,1204,1
902,1227,1
902,1019,1
902,1873,1
902,1148,1
966,982,1
966,1271,1
966,1572,1
966,1665,1
966,983,1
966,1457,1
966,1130,1
966,1810,1
966,1289,1
966,1737,1
966,1125,1
966,1556,1
966,1017,1
966,1006,1
966,1351,1
966,1827,1
966,1736,1
966,1330,1
982,1029,1
982,1006,1
982,998,1
982,1736,1
982,1409,1
982,1598,1
982,1457,1
982,1271,1
982,983,1
982,1269,1
982,1346,1
982,1856,1
982,1056,1
982,1845,1
982,1017,1
982,1712,1
982,1125,1
1209,1572,1
1209,1339,1
1209,1049,1
1209,1737,1
1209,1867,1
1209,1278,1
1209,1110,1
1209,1644,1
1209,1407,1
1209,1659,1
1209,1827,1
1209,1710,1
1257,1229,1
1257,1292,1
1257,1082,1
1257,1790,1
1257,1019,1
1257,1009,1
1257,1592,1
1257,941,1
1257,1647,1
1257,1413,1
1257,1148,1
1257,1635,1
1257,981,1
1257,1591,1
1257,1104,1
1257,1204,1
1257,1655,1
1257,1036,1
1257,1862,1
1257,1426,1
1257,1315,1
1767,1051,1
1767,363,1
1767,376,1
1767,606,1
1767,1358,1
1767,1179,1
1767,1320,1
1767,1001,1
1767,1654,1
1767,1155,1
1767,1565,1
1767,1673,1
1767,651,1
1767,1357,1
1767,1512,1
1767,538,1
1767,936,1
1767,1545,1
1338,1504,1
1338,1183,1
1338,977,1
1338,1725,1
1338,917,1
1338,1482,1
1338,1828,1
1338,1217,1
1338,1310,1
1338,1051,1
1338,1258,1
1338,1221,1
1338,1241,1
1338,1037,1
1338,1525,1
1338,1373,1
1338,1275,1
1338,1785,1
1338,1306,1
1338,1906,1
1338,1225,1
1338,1869,1
1338,1259,1
1338,1709,1
1338,1745,1
1338,1807,1
1338,1357,1
1338,940,1
1338,1756,1
1338,1188,1
1338,1624,1
1338,1249,1
1338,1699,1
1338,1052,1
1712,1665,1
1712,1006,1
1712,1267,1
1712,1457,1
1712,1017,1
1712,1056,1
1712,1351,1
1712,1480,1
1712,1409,1
1712,1068,1
1712,1125,1
1712,1736,1
1712,1398,1
1712,1130,1
1712,1271,1
1712,983,1
1712,1598,1
1712,1339,1
1712,1863,1
1500,1634,1
1500,1188,1
1500,1225,1
1500,1035,1
1500,1227,1
1500,1525,1
1500,1275,1
1500,965,1
1500,1051,1
1500,1633,1
1500,1504,1
1500,1170,1
1500,1299,1
1500,1785,1
1500,1010,1
1634,1141,1
1634,1188,1
1634,1633,1
1634,1525,1
1634,1504,1
1634,985,1
1634,1807,1
1634,1299,1
1634,965,1
1634,1482,1
1634,986,1
1634,1310,1
1634,1225,1
1634,1090,1
1634,1258,1
1634,1699,1
1634,1308,1
1634,1725,1
1634,1906,1
1634,1052,1
1029,1577,1
1029,1220,1
1029,1856,1
1029,1772,1
1029,1056,1
1029,995,1
1029,1171,1
1029,1409,1
1029,998,1
1029,1330,1
1029,1470,1
1029,1165,1
1029,1205,1
1029,1722,1
1029,1519,1
1029,1861,1
1029,1774,1
1029,1084,1
1029,1201,1
1029,1346,1
1029,484,1
1029,1580,1
1029,1553,1
1029,1280,1
1029,1843,1
1029,1598,1
1205,1722,1
1205,1388,1
1205,1280,1
1205,1891,1
1205,1736,1
1205,1056,1
1205,1580,1
1205,1811,1
1205,1772,1
1205,1201,1
1205,1517,1
1205,1470,1
1205,1861,1
1205,1271,1
1205,995,1
1205,1330,1
1205,1255,1
1205,1409,1
1722,1056,1
1722,1280,1
1722,1330,1
1722,1702,1
1722,1388,1
1722,1271,1
1722,1909,1
1722,1084,1
1722,1797,1
1722,1517,1
1722,1805,1
1722,1409,1
1722,998,1
1722,995,1
1333,1468,1
1333,1452,1
1333,1548,1
1333,1314,1
1333,1216,1
1333,1319,1
1333,1787,1
1333,903,1
1333,1733,1
1333,901,1
1333,1137,1
1333,1118,1
1333,1371,1
1333,1601,1
1333,1568,1
1333,938,1
1333,1784,1
1333,1533,1
1333,1493,1
1333,1895,1
1468,903,1
1468,1493,1
1468,1787,1
1468,1733,1
1468,1319,1
1468,901,1
1468,938,1
1468,1895,1
1468,1601,1
1468,1548,1
1468,1892,1
1468,1568,1
1468,1371,1
1468,1118,1
1468,1533,1
1468,1216,1
1468,1137,1
1468,1452,1
1410,1866,1
1410,950,1
1410,1825,1
1410,1555,1
1410,1136,1
1410,1421,1
1410,1803,1
1410,1174,1
1410,1494,1
1866,1421,1
1866,1088,1
1866,1806,1
1866,1641,1
1866,1178,1
1866,1325,1
1866,1077,1
1866,1803,1
1866,1165,1
1866,1555,1
1866,1136,1
1866,1847,1
1866,1567,1
1866,970,1
1866,1274,1
1655,1862,1
1655,1578,1
1655,1392,1
1655,1104,1
1655,1015,1
1655,1009,1
1655,1720,1
1655,989,1
1655,1426,1
1655,1591,1
1655,1647,1
1655,1413,1
1655,1148,1
1655,1204,1
1655,1036,1
1655,1315,1
1655,1728,1
1655,1229,1
1655,1764,1
1655,1221,1
1895,1601,1
1895,1118,1
1895,1568,1
1895,901,1
1895,1747,1
1895,1493,1
1895,1733,1
1895,1137,1
1895,1784,1
1895,1216,1
1895,1314,1
1895,903,1
1895,1052,1
1895,1548,1
1895,1452,1
1895,1787,1
1895,1371,1
1895,1319,1
1895,938,1
1895,1533,1
1601,1568,1
1601,1319,1
1601,1452,1
1601,1371,1
1601,938,1
1601,1784,1
1601,1118,1
1601,1314,1
1601,1548,1
1601,903,1
1601,1787,1
1601,901,1
1601,1216,1
1601,1493,1
1601,1533,1
1601,1137,1
1601,1733,1
1764,1720,1
1764,1303,1
1764,1647,1
1764,1350,1
1764,1104,1
1764,1204,1
1764,1591,1
1764,1728,1
1764,941,1
1764,1229,1
1764,1082,1
1519,995,1
1519,1553,1
1519,1845,1
1519,1056,1
1519,1642,1
1519,1084,1
1519,1861,1
1519,1674,1
1519,1527,1
1519,1470,1
1267,1867,1
1267,1017,1
1267,1339,1
1267,1198,1
1267,1365,1
1267,1891,1
1267,1289,1
1267,1269,1
1267,1125,1
1267,1723,1
1267,1827,1
1267,1128,1
1267,1644,1
1267,1736,1
1628,1286,1
1628,1015,1
1628,1413,1
1628,1104,1
1628,1292,1
1628,1082,1
1628,1592,1
1628,1009,1
1628,1475,1
1628,989,1
1628,1873,1
1628,1578,1
