Source,Target,cluster
6857,7207,1
6857,7604,1
6858,4235,1
1618,1619,1
1618,6943,1
1618,7360,1
1619,6859,1
1619,7560,1
1620,1622,1
1620,1623,1
1620,1624,1
1620,1626,1
1620,1627,1
1620,1629,1
1623,2021,1
1623,4698,1
1623,5139,1
1623,5566,1
1624,5283,1
1624,5563,1
1624,6106,1
1624,6134,1
1626,5708,1
1629,3697,1
2021,2017,1
2021,4022,1
2021,6650,1
2021,6724,1
2021,7886,1
4698,5966,1
4698,5967,1
5566,4020,1
5566,5415,1
5566,5965,1
5566,6475,1
5566,6764,1
5566,7908,1
5283,4508,1
6106,4935,1
6106,5115,1
1630,1631,1
1630,1632,1
1630,1634,1
1630,1636,1
1630,7243,1
1632,3672,1
1632,3673,1
1632,3674,1
1632,3675,2
1632,3676,1
1634,1657,1
1634,4944,1
3672,1787,1
3672,4437,1
3672,5296,1
3672,5297,1
3672,4263,1
3672,5143,1
3672,5397,1
3672,6464,1
3673,6409,1
3673,6819,1
3673,7079,1
3676,1724,1
3676,3724,1
3676,4232,1
3676,4877,1
3676,4927,1
3676,5114,1
3676,5303,1
3676,5304,1
3676,5314,1
3973,1926,1
3973,1954,1
3973,4102,1
6032,4131,1
6032,4611,1
6032,6787,1
6032,7644,1
6032,7912,1
6032,7971,1
1731,1727,1
1731,7559,1
1843,1844,1
1843,6105,1
3684,4878,1
3684,5073,1
3684,5308,1
3684,5309,1
3684,6396,1
1723,4919,1
1724,3803,1
1724,3804,1
1724,3805,1
1724,6866,1
1724,7208,1
1724,7286,1
1724,7383,1
1725,6819,1
1726,3770,1
1726,3771,1
1726,3772,1
1830,5037,1
1830,7404,1
1830,7660,1
3692,6898,1
3693,4255,1
3693,4625,1
3693,5314,1
3694,5326,1
3694,5327,1
3694,5328,1
3694,5329,1
3694,5082,1
3695,5082,1
3873,1809,1
3891,4127,1
3891,5481,1
3891,5482,1
3891,5483,1
3891,4765,1
3895,1850,1
3895,4410,1
3895,5485,1
3895,5486,1
3895,5487,1
3895,5488,1
1648,2011,1
1648,3685,1
1648,3686,1
1648,3687,1
1649,5843,1
1649,5879,1
1649,6093,1
1652,3690,1
1652,5592,1
1652,7002,1
2011,2007,1
3685,7107,1
3685,4355,1
3685,5768,1
3686,4891,1
3686,6429,1
3686,7943,1
3687,4400,1
3717,4804,1
3717,4805,1
3717,5265,1
3717,5331,1
3717,5332,1
3717,5333,1
3717,4740,1
3717,6139,1
3717,7753,1
3720,4075,1
3720,4148,1
3720,5334,1
3720,5335,1
3720,5336,1
3720,6905,1
3720,7000,1
3720,7272,1
3721,5082,1
3690,5312,1
1657,1658,1
3696,3823,1
3696,3813,1
3697,4294,1
3697,4833,1
3697,4905,1
3697,4934,1
3697,5320,1
3697,5321,1
3697,5322,1
3697,3698,1
3697,6407,1
3697,6988,1
3697,7941,1
3698,3699,1
3698,4088,1
3698,4508,1
3698,5315,1
3698,5316,1
3698,4394,1
3698,5688,1
3698,7768,1
3699,4757,1
3699,5035,1
3699,5317,1
3699,5318,1
3699,5319,1
3699,4410,1
3700,4352,1
3701,5190,1
1662,1663,1
1665,1666,1
1665,1668,1
1665,1669,1
1665,1670,1
1665,1671,1
1666,3703,1
1666,3704,1
1666,3705,1
1666,3706,1
1668,4863,1
1668,5967,1
1670,3707,1
1670,3708,1
1670,3709,1
1670,3711,1
3704,6305,1
3704,8063,1
3705,4863,1
3705,5760,1
3705,5877,1
3705,6884,1
3706,7464,1
3706,7578,1
3708,5452,1
3708,5453,1
3708,5454,1
3708,4639,1
3708,5354,1
3708,7289,1
3709,4006,1
3709,4094,1
3709,6264,1
3709,7291,1
3711,4259,1
3711,4935,1
3711,6266,1
3711,6433,1
3711,6761,1
3711,7146,1
3711,7147,1
3711,5990,1
1673,1676,1
1673,1680,1
1673,6138,1
1676,4264,1
1676,4892,1
1676,5785,1
1676,7606,1
1680,3713,1
1680,1900,1
1971,1970,1
1971,3996,1
1971,3997,1
1971,3998,1
1971,3999,1
1971,4593,1
3714,5324,1
3714,5325,1
3714,3716,1
3714,4573,1
3715,6991,1
3715,7474,1
3716,4239,1
3716,5330,1
3716,7845,1
3724,5339,1
3724,3875,1
3724,4479,1
3725,4083,1
3725,4443,1
3725,4861,1
3725,5337,1
3725,5338,1
3726,5117,1
3726,5118,1
3726,5340,1
3726,5341,1
3726,5342,1
1682,1683,1
1682,1684,1
1682,1687,1
1682,1688,1
1682,1689,1
1683,3722,1
1683,3723,1
1688,4304,1
1688,6160,1
3722,1782,1
3722,3771,1
3722,3924,1
3722,4017,1
3722,4076,1
3722,4182,1
3722,4303,1
3722,4314,1
3722,4445,1
3722,4733,1
3722,4756,1
3722,4821,1
3722,4865,1
3722,5431,1
3722,5432,1
3722,5433,1
3722,5434,1
3722,5435,1
3722,5436,1
3722,5437,1
3722,5438,1
3722,5439,1
3722,5440,1
3723,7297,1
3727,5775,1
3728,5343,1
3728,5345,1
3728,5346,1
3729,5716,1
3729,4740,1
3729,7440,1
3729,7969,1
3731,6169,1
1795,1870,1
1795,6355,1
3736,4168,1
3736,4534,1
3736,5347,1
3736,5348,1
3736,5349,1
1691,1693,1
1691,1694,1
1691,1695,1
1691,1696,1
1691,1698,1
1691,1699,1
1691,1926,1
1691,4244,1
1691,5101,1
1694,4928,1
1695,3741,1
1695,4928,1
1695,7931,1
1695,7965,1
1696,3737,1
1696,3738,1
1696,3739,1
1696,3740,1
1696,6255,1
1696,7241,1
1699,1719,1
1699,1954,1
1699,3777,1
1699,3778,1
1699,3779,1
1699,3780,1
1699,3781,1
1699,3782,1
1699,3783,1
1699,3784,1
1699,3785,1
1699,3786,1
1699,3787,1
1699,3788,1
1699,3789,1
1699,3790,1
1699,3791,1
1699,3792,1
1699,3793,1
1699,3794,1
1699,3795,1
1699,3796,1
1699,3797,1
1699,3798,1
1699,3943,1
1699,8093,1
3741,4735,1
3741,5935,1
3741,6633,1
3741,6803,1
3741,7828,1
3738,6402,1
3752,6356,1
1954,1956,1
1954,1957,1
1954,1958,1
1954,1959,1
1954,4223,1
1954,5318,1
1954,7606,1
3777,4002,1
3777,5370,1
3777,5371,1
3777,5372,1
3777,5373,1
3777,5374,1
3779,4726,1
3779,5367,1
3779,5368,1
3779,5369,1
3779,4305,1
3779,5430,1
3779,5450,1
3780,6629,1
3781,4603,1
3781,5340,1
3781,5375,1
3781,5376,1
3781,5377,1
3781,4224,1
3782,3829,1
3782,4335,1
3782,5330,1
3782,5378,1
3782,5379,1
3782,5380,1
3782,5381,1
3782,5382,1
3782,3909,1
3782,4394,1
3782,4558,1
3782,5729,1
3782,5785,1
3783,4536,1
3783,4743,1
3785,5026,1
3785,5140,1
3785,5383,1
3785,5384,1
3785,5385,1
3785,5386,1
3785,5387,1
3785,5388,1
3785,5111,1
3786,4885,1
3786,5944,1
3786,6840,1
3786,7973,1
3790,3908,1
3790,4486,1
3790,4872,1
3790,5389,1
3790,5745,1
3790,7402,1
3791,7969,1
3795,4335,1
3795,4702,1
3795,5379,1
3795,5390,1
3795,5391,1
3795,5392,1
3795,5393,1
3796,3864,1
3796,5341,1
3796,5394,1
3796,5395,1
3796,3942,1
3796,5955,1
3798,4388,1
1700,1701,1
1700,1702,1
1700,1703,1
1700,1706,1
1700,7237,1
1701,3994,1
1701,7408,1
1701,7491,1
1702,1759,1
1702,1814,1
1702,4272,1
1702,7294,1
1703,3754,1
1703,3755,1
1703,3756,1
1703,3757,1
1703,3758,1
1703,3759,1
3757,5632,1
3758,6341,1
3769,5365,1
3769,5366,1
3769,4411,1
3743,4778,1
3743,5350,1
3743,5351,1
3743,5352,1
3743,5111,1
3743,5485,1
3743,6402,1
3743,6724,1
3745,5525,1
3745,6551,1
3745,7649,1
3748,4740,1
3748,6574,1
3749,5239,1
3749,5353,1
3749,5354,1
1708,1709,1
1708,1711,1
1708,1712,1
1708,1713,1
1708,5829,1
1709,5729,1
1709,7334,1
1712,6205,1
1712,7477,1
1712,7673,1
1713,3760,1
1713,3761,1
1713,3762,1
1713,7045,1
1713,7061,1
3761,3909,1
3761,4702,1
3761,7025,1
3762,4451,1
3765,4684,1
3765,7003,1
3765,7590,1
3766,4516,1
3766,5359,1
3766,5360,1
3766,5361,1
3766,5362,1
3766,5363,1
3766,5364,1
3803,4618,1
3803,5400,1
3803,5401,1
3803,5402,1
3803,5403,1
3803,5404,1
3803,5405,1
3803,4452,1
3803,7412,1
3804,4033,1
3804,4285,1
3804,4579,1
3804,5406,1
3804,5407,1
3804,5408,1
3804,5409,1
3804,5410,1
3804,5411,1
3770,4244,1
3772,7955,1
1727,1732,1
1727,1733,1
1727,1734,1
1727,1928,1
1727,5574,1
1732,4604,1
1734,1983,1
1734,3809,1
1734,3810,1
1734,3811,1
1734,3812,1
1734,3813,1
1734,3986,1
1734,4848,1
1734,6003,1
3774,5396,1
3774,5397,1
3774,5398,1
1983,1982,1
3810,1951,1
3810,5275,1
3810,5412,1
3810,5413,1
3810,5414,1
3810,5415,1
3810,5416,1
3810,5417,1
3810,4703,1
3810,5760,1
3812,5422,1
3812,5423,1
3812,5424,1
3812,5425,1
3812,5426,1
3812,5427,1
3812,4639,1
3813,3864,1
3813,5230,1
3813,5284,1
3813,5418,1
3813,5419,1
3813,5420,1
3813,5421,1
3813,5768,1
1736,3806,1
1736,3807,1
1736,3808,1
1738,3800,1
1738,3801,1
1738,3802,1
3800,4639,1
3801,1744,1
3801,4355,1
3801,6526,1
3801,6527,1
3801,6528,1
3801,6530,1
3801,4014,1
3801,4127,1
3801,7089,1
3802,5206,1
1743,3883,1
1743,3905,1
1743,6205,1
1743,7483,1
1743,7678,1
1743,7693,1
1743,7745,1
1747,4740,1
1747,7149,1
1748,7468,1
1748,7969,1
3838,4218,1
3839,5449,1
3839,7429,1
3840,4263,1
3840,4618,1
3841,1947,1
3841,3905,1
3814,5994,1
3814,6907,1
3814,5127,1
3815,1875,1
3815,4039,1
3815,4483,1
3815,5144,1
3815,5428,1
3815,7928,1
3816,6274,1
3816,7351,1
3816,7889,1
3818,7117,1
3819,5455,1
3819,7079,1
1756,1757,1
1759,1761,1
1759,1762,1
1759,1764,1
1759,6098,1
1759,6985,1
1761,3854,1
1761,3855,1
1761,3856,1
1761,3857,1
1761,3858,1
1761,3859,1
1761,1926,1
1762,4719,1
1762,5271,1
1762,5293,1
1762,5773,1
1764,3824,1
1764,3825,1
1764,3826,1
1764,3827,1
1764,3828,1
1764,7828,1
1764,7941,1
3854,1848,1
3854,4767,1
3854,5450,1
3854,5451,1
3857,5879,1
3857,8015,1
3859,3905,1
3821,4076,1
3822,4113,1
3822,4122,1
3822,4258,1
3822,5243,1
3822,5429,1
3822,5430,1
3822,4076,1
3823,6356,1
3824,4792,1
3825,3922,1
3825,4229,1
3825,4702,1
3825,4576,1
3825,5278,1
3825,7703,1
3825,7889,1
3827,1785,1
3827,7312,1
1769,1914,1
1769,3829,1
1769,3830,1
1769,1798,1
1769,6071,1
1772,3831,1
1772,3832,1
1772,3833,1
1772,3834,1
1772,3835,1
1914,7243,1
3830,1939,1
3830,5443,1
3830,5444,1
3830,5445,1
3830,5446,1
3830,5447,1
3831,4883,1
3832,4127,1
3835,4348,1
3835,5441,1
3835,5442,1
3835,4866,1
1773,1776,1
1773,1779,1
1773,5711,1
1776,3860,1
3837,5103,1
3837,6126,1
3837,7787,1
3837,7919,1
1782,1783,1
1782,1784,1
1782,1785,1
1782,1786,1
1782,1787,1
1782,1788,1
1784,4764,1
1785,6732,1
1787,6732,1
1787,7828,1
1791,7170,1
1792,6274,1
1794,4317,1
1794,4344,1
1794,6676,1
1797,5073,1
1798,1802,1
3861,5455,1
3863,4209,1
3863,7931,1
3864,4101,1
3864,4179,1
3864,5126,1
3864,5470,1
3864,6807,1
1804,1805,1
1804,1806,1
1804,1808,1
1804,1809,1
1804,1810,1
1806,2026,1
1806,3866,1
1806,3867,1
1806,3868,1
1806,3869,1
1806,3870,1
1806,3871,1
1806,4583,1
1808,4237,1
1808,5770,1
1809,3872,1
1809,3874,1
1809,3875,1
2026,1928,1
2026,2024,1
3868,4650,1
3868,4871,1
3868,5462,1
3868,5463,1
3869,4000,1
3869,4344,1
3869,4663,1
3869,5465,1
3869,5466,1
3869,5467,1
3869,5469,1
3869,4876,1
3870,4962,1
3870,5209,1
3870,5471,1
3870,5472,1
3870,5473,1
3870,5474,1
3870,6396,1
3872,4076,1
3872,5369,1
3872,7192,1
3875,5101,1
3875,5182,1
3875,5489,1
3875,5490,1
3875,5491,1
3875,5492,1
1812,1813,1
1813,3878,1
1813,1922,1
1813,5257,1
1813,6979,1
1813,6988,1
1814,1815,1
1814,1816,1
1814,1817,1
1814,1819,1
1817,3877,1
1817,4213,1
3877,5242,1
1820,1822,1
1820,6706,1
3882,2030,1
3883,5477,1
3883,5022,1
3883,5473,1
3883,7491,1
3885,4057,1
3885,4597,1
3885,4639,1
3885,5363,1
3885,6757,1
3885,7085,1
3885,7413,1
1826,1828,1
1828,7235,1
1831,3909,1
1831,4594,1
1831,6898,1
1832,3879,1
1832,3881,1
1833,4762,1
1833,5395,1
1833,7073,1
1835,4604,1
1835,7385,1
1839,5398,1
1844,4058,1
1844,4059,1
1844,6779,1
4058,3953,1
1847,4508,1
1848,3886,1
1848,3887,1
1848,4277,1
1850,4244,1
1850,4685,1
1850,4756,1
1850,4838,1
1850,5157,1
1850,5252,1
1850,5626,1
1850,5767,1
1850,5768,1
1850,5769,1
3887,5493,1
3887,5494,1
3887,5495,1
3887,5496,1
3887,5497,1
3887,5498,1
4244,4000,1
4244,4122,1
4244,5217,1
4244,5691,1
4244,5047,1
4244,5151,1
4756,4618,1
4756,4765,1
4756,6550,1
4756,6632,1
4756,7208,1
4756,7422,1
5157,3965,1
5157,5352,1
5157,6408,1
5157,6968,1
5252,4317,1
5252,4344,2
5626,4141,1
5626,7508,1
5768,3986,1
5768,4005,1
5768,4428,1
5768,4681,1
5768,5155,1
5768,6623,1
5768,6636,1
5768,6850,1
1851,1852,1
1851,1854,1
1851,1856,1
1852,8063,1
1854,3896,1
1856,5142,1
1856,7061,1
4586,7479,1
4586,7502,1
4586,7503,1
4586,7504,1
4586,7053,1
4586,7787,1
4586,7933,1
4586,8070,1
5812,4412,1
7615,7413,1
7615,7965,1
7889,7787,1
7889,5918,1
7889,6412,1
7889,6488,1
7889,6671,1
7889,7389,1
7889,7951,1
8111,7834,1
8111,8113,1
1861,3888,1
1861,3889,1
1861,3890,1
1862,8001,1
1863,4037,1
1863,7757,1
1865,3897,1
1865,3898,1
1865,3899,1
1865,3900,1
1865,8053,1
3890,4573,1
3890,4707,1
3890,5115,1
3890,5478,1
3890,5479,1
3890,5480,1
3890,7919,1
3897,4725,1
3897,6129,1
3897,6151,1
3897,7015,1
3897,7813,1
3899,8005,1
3900,4220,1
3900,5074,1
3900,5933,1
3900,6036,1
3900,6278,1
3900,7236,1
3900,6247,1
3902,5318,1
3902,6366,1
3902,7955,1
3903,4062,1
3903,4716,1
3903,7143,1
3903,7315,1
3903,7386,1
3903,7387,1
3903,7388,1
3903,6757,1
3904,3907,1
3904,4174,1
3904,4545,1
3904,4555,1
3904,5019,1
3904,5499,1
3904,5500,1
3904,5501,1
3904,5521,1
1870,1871,1
1870,1872,1
1870,1874,1
1870,1875,1
1871,3969,1
1871,6305,1
1874,4594,1
1875,4207,1
1875,4417,1
3969,5038,1
3969,5865,1
3969,6764,1
3912,4393,1
3912,6988,1
3905,4833,1
3905,6516,1
3905,7105,1
3905,7106,1
3905,5902,1
3905,7339,1
3906,5691,1
3906,7135,1
3907,6160,1
3908,5153,1
3908,5983,1
3909,4518,1
3909,5220,1
3909,5502,1
3909,5503,1
3909,4174,1
3910,4344,1
2014,2007,1
2014,5944,1
2014,7090,1
2014,7202,1
3916,6020,1
3917,7573,1
3919,5507,1
3920,8049,1
3921,6629,1
3923,4995,1
3923,5332,1
3923,5505,1
3923,5506,1
3923,5650,1
3914,7025,1
3915,3982,1
3915,4332,1
3915,4654,1
3915,5354,1
3935,4257,1
3935,5520,1
3935,6478,1
3935,6546,1
3935,6666,1
3935,4450,1
1893,1895,1
1893,1896,1
1893,1897,1
1893,1898,1
1893,1899,1
1895,3924,1
1895,3925,1
1895,3926,1
1896,4787,1
1896,6956,1
1897,4090,1
1897,6255,1
1897,7762,1
1898,4618,1
1898,6776,1
1898,6784,1
1898,7577,1
1899,7331,1
1899,7339,1
3925,2019,1
3925,7247,1
3926,4867,1
3926,5513,1
3926,5514,1
1900,1901,1
1900,1903,1
1900,1904,1
1900,1905,1
1900,1906,1
1900,1908,1
3940,6218,1
3941,4833,1
3941,5515,1
3941,5516,1
3941,4935,1
3941,7285,1
3942,4976,1
3942,5508,1
3942,5509,1
3942,5510,1
3942,5511,1
3942,5512,1
3929,4403,1
3929,5337,1
3956,5519,1
3956,5520,1
3956,5521,1
3956,5522,1
3956,5523,1
3956,5524,1
3932,5507,1
4229,5396,1
4229,5445,1
4229,5674,1
4229,5675,1
4229,5676,1
4229,6017,1
4551,4740,1
7061,6556,1
7061,6627,1
7061,5999,1
7061,6740,1
7061,6769,1
7061,6778,1
7061,7006,1
7061,7340,1
7061,7341,1
7061,7453,1
7088,6650,1
3943,4194,1
3943,5240,1
3943,5745,1
3943,7070,1
3943,7072,1
3943,7073,1
3943,5711,1
3943,7405,1
3946,3970,1
3949,4976,1
3951,5526,1
3952,4397,1
3953,4025,1
3953,4112,1
3953,4713,1
3953,5212,1
3953,5422,1
3953,5615,1
3953,5616,1
3953,5617,1
3953,5618,1
3953,5619,1
3953,5620,1
3953,5621,1
3953,7256,1
3954,4877,1
3954,5525,1
3954,4314,1
3954,4719,1
1922,1923,1
1922,1924,1
1922,1925,1
1922,1926,1
1922,1927,1
1922,1928,1
1926,3970,1
1926,3971,1
1926,3972,1
1927,4220,1
1927,7660,1
1928,3960,1
1928,3961,1
1928,3962,1
3970,5191,1
3970,5683,1
3970,6429,1
3970,6502,1
3970,6503,1
3970,6504,1
3970,6505,1
3970,4078,1
3970,4919,1
3970,6445,1
3971,5811,1
3971,7004,1
3972,6366,1
3960,5067,1
3960,7020,1
3964,5925,1
3965,2032,1
3965,4666,1
3965,4814,1
3965,4969,1
3965,5108,1
3965,5467,1
3965,5550,1
3965,5553,1
3965,5554,1
3965,5555,1
3965,4792,1
3966,4175,1
3966,4265,1
3966,4703,1
3968,1937,1
3968,5449,1
3968,5527,1
3968,5528,1
3968,7804,1
3968,7807,1
1935,1937,1
1935,1939,1
1935,1940,1
1935,1941,1
1935,1943,1
1935,1944,1
1941,3989,1
1941,3991,1
1941,3992,1
1941,1970,1
1943,4569,1
1944,4174,1
1944,5492,1
3989,4286,1
3991,4660,1
3991,5127,1
3991,5949,1
3992,5395,1
3992,5534,1
3992,5535,1
3992,6554,1
3992,7488,1
3992,7947,1
1945,1946,1
1945,1947,1
1945,1948,1
1945,1951,1
1945,1953,1
1946,3980,1
1946,3981,1
1946,3982,1
1946,3983,1
1946,3984,1
1946,1958,1
1947,3977,1
1947,3979,1
1947,5993,1
1947,7337,1
1948,4130,1
1948,6510,1
1948,7812,1
3982,6990,1
3983,6305,1
3983,6551,1
3986,5530,1
3986,5531,1
3986,4070,1
1956,4309,1
1956,4801,1
1956,4813,1
1956,7210,1
1956,7655,1
1956,8092,1
1956,8093,1
1956,8054,1
1956,8063,1
1958,3993,1
1958,3994,1
1958,4220,1
1958,4573,1
1958,7468,1
1958,7591,1
4309,4182,1
4309,4441,1
4309,4852,1
4309,5740,1
4309,5741,1
4309,6917,1
4801,6317,1
4801,7890,1
4813,4486,1
4813,7100,1
7210,6861,1
7210,7456,1
7655,7456,1
7655,7517,1
7655,7778,1
8093,4306,1
8093,5617,1
8093,6922,1
8093,7215,1
8093,7820,1
8093,8078,1
8093,8103,1
3993,3999,1
3993,7017,1
3994,4117,1
3994,5189,1
3994,5992,1
4000,7253,1
4001,5547,1
4001,5548,1
4001,5549,1
4002,2002,1
4002,4177,1
4002,4688,1
4002,4733,1
4002,5544,1
4002,5545,1
4002,5546,1
4002,4765,1
1970,1976,1
1970,4078,1
1976,4119,1
3996,4248,1
3996,5938,1
3996,7271,1
3996,6366,1
3999,4145,1
3999,5539,1
3999,5540,1
3999,5541,1
3999,5542,1
3999,6383,1
3999,7077,1
1977,1978,1
1977,1980,1
1977,1981,1
1978,5278,1
1982,1984,1
1982,1985,1
1982,1986,1
1982,1987,1
1982,1988,1
1984,7616,1
1986,5640,1
4006,4927,1
4006,5108,1
4006,5397,1
4006,5495,1
4006,5556,1
4006,5557,1
4006,5558,1
4006,5559,1
1990,1994,1
1990,1995,1
1996,1997,1
1998,2001,1
1998,2002,1
1998,2005,1
2005,6724,1
2005,7289,1
2007,2012,1
2007,2013,1
2007,2016,1
2007,4027,1
2012,4013,1
2012,4014,1
2012,4015,1
2012,4016,1
2012,4017,1
2016,6105,1
4011,5184,1
4014,4325,1
4014,6689,1
4014,7428,1
4014,7488,1
4014,7642,1
4014,7643,1
4014,7644,1
4014,7645,1
4014,7247,1
4018,5142,1
4019,7818,1
4020,4054,1
4020,4286,1
4020,4296,1
4020,5197,1
4020,5565,1
4020,5567,1
4021,6550,1
2017,2018,1
2017,2019,1
2017,2020,1
2017,2022,1
2017,2023,1
2018,4031,1
2018,4032,1
2018,4033,1
2018,4034,1
2018,4036,1
2019,4023,1
2019,4024,1
2019,4848,1
2019,5811,1
2019,6071,1
4031,4070,1
4033,4958,1
4033,5955,1
4034,5184,1
4022,5770,1
2024,2025,1
2024,2028,1
2024,2030,1
2024,2031,1
2024,2032,1
2024,2033,1
2030,4025,1
2030,4026,1
2030,4027,1
2030,4028,1
2030,4863,1
2031,4131,1
2031,4876,1
2032,4029,1
2032,4030,1
2032,4561,1
2032,4740,1
2032,5707,1
2033,4047,1
2033,4048,1
2033,4050,1
2033,4051,1
2033,7183,1
4025,4280,1
4025,5213,1
4025,5571,1
4025,5572,1
4027,4544,1
4027,4970,1
4027,5568,1
4027,5569,1
4027,5570,1
4027,5134,1
4027,6139,1
4027,7812,1
4027,7870,1
4131,5155,1
4131,5745,1
4131,7708,1
4029,7791,1
4030,4207,1
4030,4221,1
4030,4549,1
4048,4751,1
4048,6999,1
4040,6756,1
4041,7202,1
4041,7364,1
4041,7464,1
4037,5134,1
4037,5339,1
4037,5577,1
4037,5578,1
4037,7068,1
4037,7412,1
4038,5522,1
4038,5573,1
4038,5574,1
4038,5575,1
4038,5576,1
4042,4368,1
4042,4958,1
4042,5775,1
4042,6255,1
4042,7385,1
4042,7806,1
4043,4743,1
4045,4587,1
4045,6823,1
4046,4765,1
4046,5437,1
4052,7780,1
4052,7935,1
4054,6160,1
4054,7203,1
4055,4552,1
4055,4703,1
4055,5580,1
4056,4573,1
4056,4928,1
4057,5579,1
4057,5580,1
4057,5581,1
4057,5582,1
4057,5583,1
4057,5584,1
6029,6693,1
4485,7337,1
5943,4623,1
5943,4648,1
5943,5067,1
4061,5856,1
4061,6024,1
4061,6444,1
4061,7474,1
4062,4958,1
4062,6208,1
4062,6464,1
4064,5663,1
4064,6178,1
4065,4798,1
4065,5585,1
4065,5586,1
4065,5587,1
4065,5588,1
4065,5589,1
4065,5590,1
4065,5591,1
4065,5990,1
4065,6105,1
4146,4273,1
4146,5631,1
4146,5632,1
4146,5633,1
4146,5634,1
4146,5635,1
4146,5636,1
4070,4124,1
4070,7042,1
4070,7045,1
4070,7046,1
4070,5625,1
4074,4408,1
4074,4835,1
4074,5131,1
4074,5348,1
4074,5595,1
4074,5596,1
4074,7671,1
4075,6648,1
4076,4190,1
4076,4432,1
4076,4775,1
4077,7656,1
4078,5586,1
4078,5592,1
4078,5593,1
4078,5594,1
5845,4452,1
5845,4544,1
5845,5757,1
5845,6391,1
5845,6021,1
5923,4587,1
5923,6779,1
6065,4869,1
6065,5192,1
6065,5290,1
6077,4889,1
6077,5983,1
6077,4273,1
6077,4891,1
6077,4969,1
6077,6656,1
6077,6799,1
6077,6267,1
6077,6343,1
6077,6693,1
6306,5890,1
6307,6445,1
4113,6151,1
4114,5257,1
4114,6757,1
4114,7649,1
4114,7669,1
4117,4912,1
4120,4278,1
4120,5348,1
4120,5481,1
4120,5614,1
4122,5619,1
4125,4237,1
4125,6027,1
4125,6810,1
4126,7618,1
4127,4729,1
4127,4762,1
4127,4929,1
4127,6764,1
4079,4317,1
4079,6140,1
4082,5037,1
4084,5312,1
4090,6682,1
4092,4177,1
4092,4280,1
4092,5603,1
4092,5604,1
4092,6138,1
4093,5427,1
4093,5574,1
4093,7297,1
4094,5536,1
4094,5562,1
4094,5605,1
4094,5606,1
4094,5607,1
4094,5203,1
4094,5867,1
4094,6884,1
4095,7273,1
4096,5203,1
4096,7077,1
4099,4648,1
4101,6093,1
4102,4317,1
4102,5335,1
4105,6795,1
4105,7432,1
4109,4549,1
4109,5603,1
4109,5608,1
4109,5609,1
4109,5610,1
4109,5038,1
6151,6774,1
6151,6846,1
6151,6847,1
6151,6848,1
6151,6849,1
6151,6850,1
6151,6851,1
6151,7217,1
4110,5076,1
4112,4368,1
4112,5611,1
4112,5612,1
4112,4305,1
4112,5131,1
4112,5914,1
4132,4625,1
4132,5622,1
4132,5623,1
4132,5624,1
4132,4558,1
4132,4660,1
4132,6648,1
4132,6747,1
4132,7272,1
4133,4843,1
4135,5711,1
4135,7073,1
4137,7402,1
4137,7908,1
4157,7492,1
4179,4475,1
4179,5433,1
4182,4546,1
4182,6465,1
4182,6517,1
4182,6706,1
4182,7477,1
4138,4319,1
4138,5133,1
4139,6791,1
4141,4589,1
4141,5625,1
4191,4198,1
4191,5646,1
4191,6784,1
4142,4154,1
4142,4491,1
4142,5637,1
4142,5638,1
4142,5639,1
4143,5291,1
4143,5627,1
4143,5628,1
4143,5629,1
4143,5630,1
4175,4871,1
4175,5631,1
4175,5642,1
4177,6282,1
4148,4317,1
4148,5485,1
4148,5650,1
4148,6140,1
4148,6886,1
4148,8052,1
4152,4612,1
4166,5337,1
4168,5518,1
4158,4992,1
4158,6844,1
4154,5640,1
4154,4195,1
4154,5208,1
4154,6494,1
4156,5641,1
4156,5118,1
4172,7652,1
4174,4481,1
4174,5643,1
4174,6233,1
4170,5648,1
4171,5036,1
4218,4684,1
4218,5659,1
4218,5663,1
4218,5664,1
4219,4325,1
4220,5068,1
4220,5109,1
4220,5661,1
4220,5662,1
4220,7247,1
4220,8052,1
4221,4559,1
4221,4692,1
4221,5672,1
4221,5673,1
4221,5988,1
4221,6027,1
4221,6922,1
4193,4787,1
4193,7002,1
4193,7331,1
4193,8090,1
4194,5647,1
4194,5648,1
4194,5649,1
4194,5650,1
4194,5651,1
4194,4912,1
4194,5029,1
4194,7883,1
4195,4223,1
4195,4261,1
4195,5165,1
4195,5647,1
4732,5995,1
4732,5996,1
4732,6178,1
6688,4407,1
6688,6960,1
6688,7866,1
4198,8050,1
4206,5063,1
4206,5067,1
4207,4233,1
4207,4301,1
4207,5231,1
4207,5295,1
4207,5652,1
4207,5653,1
4207,5654,1
5708,5351,1
5708,6156,1
5708,6618,1
5708,6619,1
5708,6620,1
5708,7241,1
4233,5639,1
4233,6059,1
2178,2179,1
4209,4260,1
4209,5652,1
4209,5656,1
4209,5657,1
4209,4960,1
4211,4684,1
4211,5856,1
4212,4765,1
4212,4937,1
4213,4615,1
4213,4719,1
4213,5658,1
4213,5659,1
4213,5660,1
4214,4317,1
4222,4321,1
4222,5632,1
4222,5665,1
4222,5666,1
4222,5667,1
4222,5668,1
4222,5669,1
4222,5670,1
4222,7147,1
4222,7265,1
4222,7935,1
4223,5072,1
4223,6817,1
4223,6895,1
4223,6902,1
4223,7601,1
4223,7704,1
4223,7705,1
4223,7344,1
4223,7870,1
4224,5677,1
4224,5678,1
4224,5679,1
4224,5680,1
4224,4481,1
